Date,IBIT,FBTC,BITB,ARKB,BTCO,EZBC,BRRR,HODL,BTCW,GBTC,BTC,Total
2024-01-11,111.7,227.0,237.9,65.3,17.4,50.1,29.4,10.6,1.0,-95.1,,1310.6
2024-01-12,386.0,195.3,17.4,39.8,28.4,0.0,20.2,0.0,0.0,-484.1,,406.0
2024-01-16,212.7,102.0,50.2,122.3,31.9,0.0,15.3,7.3,0.0,-594.4,,-105.4
2024-01-17,371.4,358.1,68.2,50.3,57.6,1.2,1.2,4.8,1.6,-460.6,,907.6
2024-01-18,145.5,177.9,20.1,41.8,58.8,0.0,9.3,2.3,0.0,-582.3,,-253.2
2024-01-19,201.5,222.3,56.7,62.6,63.4,0.0,10.4,14.2,2.9,-590.4,,87.2
2024-01-22,260.6,158.7,41.6,65.0,5.6,4.7,9.7,6.8,0.4,-640.5,,-174.8
2024-01-23,160.1,157.7,26.3,61.8,0.0,1.1,0.0,2.2,0.0,-515.3,,-212.2
2024-01-24,66.2,125.7,19.1,24.9,19.9,1.2,9.1,4.5,0.4,-429.3,,-316.6
2024-01-25,170.7,101.0,20.0,16.1,0.0,0.0,6.5,0.0,0.0,-394.1,,-159.6
2024-01-26,87.1,100.1,30.9,46.4,0.0,1.2,1.8,2.4,0.0,-255.1,,29.6
2024-01-29,198.4,208.2,20.0,17.2,3.0,0.0,0.0,0.0,0.0,-191.7,,510.2
2024-01-30,299.2,119.2,21.9,16.8,6.3,2.5,0.0,0.0,2.1,-220.7,,494.6
2024-01-31,116.2,232.0,17.8,14.8,1.5,0.0,0.6,2.4,0.0,-187.7,,395.2
2024-02-01,163.9,35.8,4.2,15.9,0.0,0.0,0.0,0.0,0.7,-182.0,,77.0
2024-02-02,105.8,78.9,11.5,22.6,0.0,2.5,0.0,2.4,0.9,-144.6,,160.0
2024-02-05,137.3,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,-107.9,,136.2
2024-02-06,45.2,37.7,11.3,8.6,0.0,0.0,0.0,2.4,1.1,-72.7,,67.2
2024-02-07,56.2,130.1,21.4,3.3,8.6,5.1,1.2,0.0,0.9,-80.8,,292.0
2024-02-08,204.1,128.3,60.5,86.4,13.4,0.0,1.9,10.3,1.7,-101.6,,810.0
2024-02-09,250.7,188.4,29.1,136.5,-17.4,1.4,1.4,2.7,0.5,-51.8,,1083.0
2024-02-12,374.7,151.9,33.0,40.0,-20.8,0.0,1.1,8.5,0.0,-95.0,,986.8
2024-02-13,493.1,163.6,10.8,40.0,0.0,0.0,0.0,0.0,1.6,-72.8,,1272.6
2024-02-14,224.3,118.9,47.2,101.5,-37.5,9.0,1.0,2.9,3.6,-131.2,,679.4
2024-02-15,330.9,97.4,120.2,88.9,1.3,3.0,7.4,2.9,0.0,-174.6,,954.8
2024-02-16,191.4,116.7,20.9,140.0,1.0,0.0,7.9,0.0,2.8,-150.4,,660.6
2024-02-20,154.3,71.7,11.1,27.4,0.0,0.0,0.0,5.9,2.2,-137.0,,271.2
2024-02-21,96.5,52.5,0.0,10.7,1.0,3.0,0.0,0.0,0.0,-199.3,,-71.2
2024-02-22,125.1,158.9,7.9,6.7,0.0,0.0,1.2,2.9,4.4,-55.7,,502.8
2024-02-23,167.5,52.5,12.0,34.5,0.0,1.5,0.0,8.7,0.0,-44.2,,465.0
2024-02-26,111.8,243.3,37.2,130.6,4.4,7.9,0.0,6.2,0.9,-22.4,,1039.8
2024-02-27,520.2,126.0,18.4,5.4,2.6,16.6,0.0,9.7,3.6,-125.6,,1153.8
2024-02-28,612.1,245.2,9.9,23.8,0.0,0.0,0.0,-3.4,2.2,-216.4,,1346.8
2024-02-29,603.9,44.8,21.7,9.9,-1.5,5.4,0.0,7.0,0.0,-598.9,,184.6
2024-03-01,202.5,49.3,42.3,55.1,0.0,5.4,0.0,-1.8,0.0,-492.4,,-279.2
2024-03-04,420.1,404.6,90.9,38.2,-25.7,7.8,3.7,-5.7,-3.2,-368.0,,1125.4
2024-03-05,788.3,125.6,3.7,63.7,-14.2,3.6,0.0,3.5,6.6,-332.5,,1296.6
2024-03-06,281.7,205.7,28.6,41.3,3.0,5.8,40.7,0.0,1.4,-276.2,,664.0
2024-03-07,244.2,473.4,41.4,42.1,0.0,0.0,41.8,1.9,2.5,-374.8,,945.0
2024-03-08,336.3,130.3,8.0,1.7,-7.6,8.0,41.4,7.8,0.0,-302.9,,446.0
2024-03-11,562.9,215.5,49.8,13.0,-9.7,0.0,43.4,118.8,5.8,-494.1,,1010.8
2024-03-12,849.0,51.6,24.6,93.0,-19.7,0.0,39.6,82.9,3.0,-79.0,,2090.0
2024-03-13,586.5,281.5,5.6,44.6,0.0,19.1,4.1,16.5,2.3,-276.5,,1367.4
2024-03-14,345.4,13.7,0.0,3.5,0.0,4.0,9.4,13.8,0.0,-257.1,,265.4
2024-03-15,139.8,155.6,20.5,0.0,0.0,2.0,1.2,15.8,3.3,-139.4,,397.6
2024-03-18,451.5,5.9,17.6,2.7,0.0,0.0,4.8,5.7,0.0,-642.5,,-308.6
2024-03-19,75.2,39.6,2.5,0.0,0.0,0.0,0.0,0.0,0.0,-443.5,,-652.4
2024-03-20,49.3,12.9,18.6,23.3,-10.2,19.0,2.9,9.3,0.0,-386.6,,-523.0
2024-03-21,233.4,2.9,12.0,2.0,4.2,3.8,4.7,1.8,0.0,-358.8,,-188.0
2024-03-22,18.9,18.1,16.3,5.4,4.5,29.6,25.5,0.0,0.0,-169.9,,-103.2
2024-03-25,35.5,261.8,14.0,0.0,18.5,20.5,11.2,4.0,0.0,-350.1,,30.8
2024-03-26,162.2,279.1,16.7,73.6,26.7,26.3,29.9,15.8,0.0,-212.3,,836.0
2024-03-27,323.8,1.5,0.0,200.7,4.8,4.0,5.1,1.9,1.5,-299.8,,487.0
2024-03-28,95.1,68.1,67.0,27.6,3.9,0.0,6.0,20.0,0.0,-104.9,,365.6
2024-04-01,165.9,44.0,1.1,-0.3,4.2,0.0,0.0,2.0,0.0,-302.6,,-171.4
2024-04-02,150.5,44.8,4.3,-87.5,0.0,0.0,3.7,5.6,0.0,-81.9,,79.0
2024-04-03,42.0,116.7,23.0,0.0,0.0,3.8,0.0,0.0,3.1,-75.1,,227.0
2024-04-04,144.0,106.6,11.2,12.0,0.0,0.0,3.4,15.5,0.0,-79.3,,426.8
2024-04-05,308.8,83.0,7.4,0.0,2.7,0.0,0.0,0.0,0.0,-198.9,,406.0
2024-04-08,21.3,6.3,40.3,9.3,0.0,0.0,0.0,0.0,2.3,-303.3,,-447.6
2024-04-09,128.7,3.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,-154.9,,-38.8
2024-04-10,33.3,76.3,24.3,7.3,0.0,0.0,0.0,0.0,0.0,-17.5,,247.4
2024-04-11,192.1,4.6,11.1,0.0,0.0,0.0,8.4,0.0,0.0,-124.9,,182.6
2024-04-12,111.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-166.2,,-110.2
2024-04-15,73.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-110.1,,-73.4
2024-04-16,25.8,1.4,0.0,-12.9,0.0,1.8,1.7,3.6,0.0,-79.4,,-116.0
2024-04-17,18.1,0.0,-7.3,-42.7,0.0,0.0,0.0,0.0,0.0,-133.1,,-330.0
2024-04-18,18.8,37.4,12.8,9.5,0.0,0.0,0.0,7.2,0.0,-90.0,,-8.6
2024-04-19,29.3,54.8,4.9,12.5,3.9,1.9,0.0,-1.8,0.0,-45.8,,119.4
2024-04-22,19.7,34.8,2.2,22.6,2.7,7.7,0.0,7.5,0.0,-35.0,,124.4
2024-04-23,37.9,4.4,23.2,33.3,-0.3,1.9,0.0,-1.9,0.0,-66.9,,63.2
2024-04-24,0.0,5.6,0.0,4.2,0.0,0.0,0.0,0.0,0.0,-130.4,,-241.2
2024-04-25,0.0,-22.6,-6.0,-31.3,0.0,1.9,-20.2,0.0,0.0,-139.4,,-435.2
2024-04-26,0.0,-2.8,-3.8,5.4,0.0,0.0,0.0,0.0,0.0,-82.4,,-167.2
2024-04-29,0.0,-6.9,6.8,-31.3,0.0,1.8,2.7,0.0,0.0,-24.7,,-103.2
2024-04-30,0.0,-35.3,-34.3,3.6,-2.4,0.0,0.0,0.0,0.0,-93.2,,-323.2
2024-05-01,-36.9,-191.1,-29.0,-98.1,-5.4,-13.4,-9.7,-6.5,-6.2,-167.4,,-1127.4
2024-05-02,0.0,0.0,0.0,13.3,1.5,3.4,2.3,0.0,0.0,-54.9,,-68.8
2024-05-03,12.7,102.6,33.5,28.1,33.2,60.9,35.6,8.7,0.0,63.0,,756.6
2024-05-06,21.5,99.2,2.1,75.6,11.1,1.8,0.0,1.8,0.0,3.9,,434.0
2024-05-07,0.0,4.1,0.0,2.8,6.0,0.0,0.0,0.0,0.0,-28.6,,-31.4
2024-05-08,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,23.0
2024-05-09,14.2,2.7,6.8,4.4,2.2,1.8,0.0,0.0,0.0,-43.4,,-22.6
2024-05-10,12.4,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,-103.0,,-169.4
2024-05-13,0.0,38.6,20.3,0.0,0.0,0.0,0.0,7.1,0.0,0.0,,132.0
2024-05-14,0.0,8.1,0.0,133.1,5.5,1.8,1.2,1.7,0.0,-50.9,,201.0
2024-05-15,0.0,131.3,86.3,38.6,4.6,1.9,3.7,7.5,2.1,27.0,,606.0
2024-05-16,93.7,67.1,1.4,62.0,6.2,3.8,18.5,0.0,0.0,4.6,,514.6
2024-05-17,38.1,99.4,20.8,10.0,5.7,0.0,6.4,9.5,0.0,31.6,,443.0
2024-05-20,66.4,64.0,24.0,68.3,0.0,0.0,0.0,0.0,5.2,9.3,,474.4
2024-05-21,290.0,25.8,-4.2,0.0,0.0,0.0,0.0,-5.9,0.0,0.0,,611.4
2024-05-22,92.0,74.6,0.0,3.5,0.0,0.0,0.0,0.0,0.0,-16.1,,308.0
2024-05-23,89.0,19.1,0.0,2.0,2.0,0.0,0.0,9.5,0.0,-13.7,,215.8
2024-05-24,182.1,43.7,6.4,4.1,0.0,0.0,0.0,15.6,0.0,0.0,,503.8
2024-05-28,102.5,34.3,3.3,4.1,3.4,0.0,1.2,0.0,1.4,-105.2,,90.0
2024-05-29,24.6,17.7,11.0,4.0,1.0,0.0,0.0,0.0,1.1,-31.1,,56.6
2024-05-30,1.6,119.1,25.9,-99.9,2.1,0.0,0.0,0.0,0.0,0.0,,97.6
2024-05-31,169.1,5.9,0.0,0.0,0.0,0.0,0.0,-1.9,0.0,-124.3,,97.6
2024-06-03,0.0,77.0,14.3,10.7,0.0,0.0,0.0,2.0,1.1,0.0,,210.2
2024-06-04,274.4,378.7,61.0,138.7,0.0,0.0,1.6,4.0,0.0,28.2,,1773.2
2024-06-05,155.4,220.6,18.5,71.4,3.6,0.0,0.0,4.0,0.0,14.6,,976.2
2024-06-06,349.9,3.1,-3.1,-96.6,0.0,0.0,0.0,2.0,0.0,-37.6,,435.4
2024-06-07,168.3,0.0,-7.9,6.9,0.0,0.0,0.0,0.0,0.0,-36.3,,262.0
2024-06-10,6.3,-3.0,7.6,0.0,-20.5,0.0,-15.8,0.0,0.0,-39.5,,-129.8
2024-06-11,0.0,-7.4,-11.7,-56.5,0.0,0.0,0.0,-3.8,0.0,-121.0,,-400.8
2024-06-12,15.6,50.6,14.5,8.5,0.0,0.0,0.0,11.6,0.0,0.0,,201.6
2024-06-13,18.2,-106.4,-9.8,-52.7,-2.7,0.0,0.0,-11.3,0.0,-61.5,,-452.4
2024-06-14,1.5,-80.1,-7.1,-49.0,-2.9,0.0,0.0,0.0,0.0,-52.3,,-379.8
2024-06-17,0.0,-92.0,2.9,-50.0,0.0,0.0,0.0,-3.8,0.0,-3.0,,-291.8
2024-06-18,0.0,-83.1,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,-62.3,,-304.8
2024-06-20,1.5,-51.1,-31.5,0.0,-2.0,0.0,0.0,-3.7,0.0,-53.1,,-279.8
2024-06-21,0.0,-44.8,0.0,-28.8,0.0,1.9,0.0,0.0,0.0,-34.2,,-211.8
2024-06-24,0.0,-35.2,-8.2,-7.2,-2.4,-20.9,0.0,-10.2,0.0,-90.4,,-349.0
2024-06-25,0.0,48.8,15.2,-6.2,0.0,0.0,0.0,3.5,0.0,-30.3,,62.0
2024-06-26,0.0,18.6,0.0,-4.9,0.0,0.0,0.0,3.4,0.0,4.3,,42.8
2024-06-27,0.0,6.7,8.0,1.8,3.1,3.6,0.0,0.0,0.0,-11.4,,23.6
2024-06-28,82.4,-25.0,0.0,42.8,0.0,0.0,0.0,0.0,0.0,-27.2,,146.0
2024-07-01,0.0,65.0,41.4,12.7,3.2,1.8,0.0,5.4,0.0,0.0,,259.0
2024-07-02,14.1,5.4,-6.8,2.5,0.0,0.0,0.0,3.5,0.0,-32.4,,-27.4
2024-07-03,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.0,,-41.0
2024-07-05,0.0,117.4,30.2,11.3,0.0,0.0,0.0,12.8,0.0,-28.6,,286.2
2024-07-08,187.2,61.5,11.0,8.4,0.0,0.0,0.0,1.6,0.0,25.1,,589.6
2024-07-09,121.0,91.0,-4.7,43.3,0.0,0.0,0.0,3.3,0.0,-37.5,,432.8
2024-07-10,22.2,57.8,4.7,5.7,9.5,31.7,20.7,3.3,0.0,-8.2,,294.8
2024-07-11,72.1,32.7,7.5,4.3,0.0,0.0,0.0,0.0,0.0,-37.7,,157.8
2024-07-12,120.0,115.1,28.4,13.0,4.0,0.0,0.0,6.6,0.0,23.0,,620.2
2024-07-15,117.2,36.1,15.2,117.2,7.9,3.7,0.0,3.6,0.0,0.0,,601.8
2024-07-16,260.2,61.1,17.3,29.8,20.5,9.4,2.2,22.0,0.0,0.0,,845.0
2024-07-17,110.4,2.8,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.9,,106.6
2024-07-18,102.7,2.8,0.0,-47.6,0.0,0.0,0.0,1.8,0.0,-22.5,,74.4
2024-07-19,116.2,141.0,44.6,43.6,6.4,3.9,7.6,41.8,1.8,20.3,,854.4
2024-07-22,526.7,23.7,-47.7,0.0,13.7,7.9,0.0,-38.4,0.0,0.0,,971.8
2024-07-23,71.9,0.0,-70.3,-52.3,0.0,0.0,0.0,0.0,0.0,-27.3,,-156.0
2024-07-24,66.0,1.4,0.0,3.3,0.0,0.0,0.0,0.0,0.0,-26.2,,89.0
2024-07-25,70.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.6,,62.2
2024-07-26,23.2,4.5,31.4,0.0,0.0,0.0,0.0,19.2,0.0,-26.5,,103.6
2024-07-29,205.6,-5.9,-21.3,0.0,0.0,0.0,0.0,0.0,0.0,-54.3,,248.2
2024-07-30,74.9,-2.9,-3.2,-7.9,0.0,0.0,0.0,-5.6,0.0,-73.6,,-36.6
2024-07-31,21.0,-31.6,-2.5,-4.6,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.6
2024-08-01,25.9,-48.4,-20.7,-22.4,0.0,0.0,0.0,-3.6,0.0,-71.3,191.1,101.2
2024-08-02,42.8,-104.1,-29.4,-87.7,0.0,0.0,0.0,-23.0,0.0,-45.9,9.9,-474.8
2024-08-05,0.0,-58.0,2.9,-69.0,0.0,0.0,0.0,3.0,0.0,-69.1,21.8,-336.8
2024-08-06,0.0,-64.5,0.0,-28.9,0.0,-23.0,0.0,0.0,0.0,-32.2,0.0,-297.2
2024-08-07,52.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.5,-30.6,9.7,90.2
2024-08-08,157.6,65.2,0.0,32.8,0.0,0.0,0.0,3.4,118.5,-182.9,0.0,389.2
2024-08-09,9.6,-19.8,-18.1,0.0,0.0,0.0,0.0,0.0,0.0,-77.0,15.6,-179.4
2024-08-12,13.4,0.0,-17.1,35.4,0.0,0.0,0.0,0.0,0.0,-11.8,7.9,55.6
2024-08-13,34.6,22.6,16.5,-6.1,0.0,0.0,0.0,0.0,0.0,-28.6,0.0,78.0
2024-08-14,2.7,-18.0,-5.8,-6.8,0.0,3.4,0.0,0.0,0.0,-56.9,0.0,-162.8
2024-08-15,0.0,16.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,-25.0,13.7,22.2
2024-08-16,20.4,61.3,12.0,13.4,0.0,1.7,0.0,0.0,0.0,-72.9,0.0,71.8
2024-08-19,92.7,3.9,-25.7,0.0,-8.8,0.0,0.0,0.0,0.0,0.0,0.0,124.2
2024-08-20,55.4,0.0,-6.5,51.9,0.0,0.0,0.0,0.0,0.0,-12.8,0.0,176.0
2024-08-21,8.4,10.7,10.0,0.0,2.5,3.5,0.0,0.0,0.0,-9.8,14.2,79.0
2024-08-22,75.5,9.2,-11.5,7.8,0.0,0.0,0.0,3.4,4.8,-28.4,4.0,129.6
2024-08-23,86.8,64.0,42.3,23.8,3.2,0.0,2.3,14.4,0.0,-35.6,50.8,504.0
2024-08-26,224.1,-8.3,-16.6,0.0,0.0,5.5,0.0,-7.2,5.1,0.0,0.0,405.2
2024-08-27,0.0,0.0,-6.8,-102.0,0.0,0.0,0.0,0.0,0.0,-18.3,0.0,-254.2
2024-08-28,0.0,-10.4,-8.7,-59.3,0.0,0.0,0.0,-10.1,0.0,-8.0,-8.8,-210.6
2024-08-29,-13.5,-31.1,-8.1,5.3,0.0,0.0,-1.7,0.0,0.0,-22.7,0.0,-143.6
2024-08-30,0.0,-12.9,-16.4,-65.0,-11.1,0.0,0.0,0.0,0.0,-70.2,0.0,-351.2
2024-09-03,0.0,-162.3,-25.0,-33.6,-2.3,-8.4,-2.5,-3.3,0.0,-50.4,0.0,-575.6
2024-09-04,0.0,-7.6,9.5,0.0,0.0,0.0,0.0,-4.9,0.0,-34.2,0.0,-74.4
2024-09-05,0.0,-149.5,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.2,-8.4,-422.2
2024-09-06,0.0,-85.5,-14.3,-7.2,0.0,0.0,-4.6,0.0,0.0,-52.9,-5.5,-340.0
2024-09-09,-9.1,28.6,22.0,6.8,3.1,0.0,0.0,0.0,0.0,-22.8,0.0,57.2
2024-09-10,0.0,63.2,0.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0,41.1,234.0
2024-09-11,0.0,12.6,0.0,-54.0,2.6,0.0,0.0,0.0,0.0,-4.6,-0.5,-87.8
2024-09-12,0.0,11.5,2.2,18.3,0.0,3.4,0.0,4.9,0.0,-6.5,5.2,78.0
2024-09-13,0.0,102.1,43.1,99.3,0.0,5.2,1.7,5.1,0.0,6.7,0.0,526.4
2024-09-16,15.8,5.1,0.0,0.0,0.0,5.0,0.0,4.9,0.0,-20.8,2.8,25.6
2024-09-17,0.0,56.6,45.4,42.2,10.2,8.7,0.0,20.5,3.2,0.0,0.0,373.6
2024-09-18,0.0,0.0,-3.9,-43.4,0.0,0.0,0.0,0.0,0.0,-8.1,2.7,-105.4
2024-09-19,0.0,49.9,10.4,81.1,0.0,7.4,0.0,0.0,0.0,0.0,9.5,316.6
2024-09-20,0.0,26.1,15.1,22.0,3.1,0.0,5.2,7.1,0.0,0.0,13.4,184.0
2024-09-23,11.5,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.3,8.4,9.0
2024-09-24,98.9,16.8,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,272.0
2024-09-25,184.4,-33.2,2.1,-47.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.8
2024-09-26,93.4,74.0,50.4,113.8,6.5,5.7,4.6,22.1,0.0,-7.7,2.9,731.4
2024-09-27,110.8,123.6,12.9,203.1,3.3,0.0,3.3,11.2,0.0,26.2,0.0,988.8
2024-09-30,72.2,8.3,-9.7,-9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.6
2024-10-01,40.8,-144.7,-32.7,-84.3,0.0,0.0,0.0,-15.8,0.0,-5.9,0.0,-485.2
2024-10-02,-13.7,21.1,-11.5,-60.3,0.0,0.0,0.0,0.0,0.0,-27.3,0.0,-183.4
2024-10-03,36.0,-37.2,2.6,-58.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,-108.4
2024-10-04,0.0,13.6,15.3,5.3,0.0,0.0,0.0,5.3,0.0,-13.9,0.0,51.2
2024-10-07,97.9,103.7,13.1,12.6,2.5,0.0,0.0,5.4,0.0,0.0,0.0,470.4
2024-10-08,39.6,-48.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.4,0.0,-37.2
2024-10-09,13.9,0.0,-10.0,-44.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.2
2024-10-10,-10.8,-33.8,-6.2,-30.3,0.0,0.0,0.0,0.0,0.0,-18.5,-21.2,-241.6
2024-10-11,0.0,117.1,38.8,97.6,7.9,0.0,0.0,14.3,0.0,-22.1,0.0,507.2
2024-10-14,79.5,239.3,100.2,69.8,4.9,5.7,2.8,11.2,0.0,37.8,4.7,1111.8
2024-10-15,288.8,35.0,0.7,14.7,0.0,0.0,0.0,7.6,2.8,8.0,13.4,742.0
2024-10-16,393.4,14.8,12.9,11.5,6.4,11.8,1.9,5.8,0.0,0.0,0.0,917.0
2024-10-17,309.0,11.7,0.0,100.2,0.0,3.9,0.0,0.0,0.0,45.7,0.0,941.0
