Date,IBIT,FBTC,BITB,ARKB,BTCO,EZBC,BRRR,HODL,BTCW,GBTC,BTC,Total
2024-10-18,70.4,18.0,36.0,109.9,16.1,0.0,0.0,23.3,0.0,0.0,0.0,547.4
2024-10-21,329.0,5.9,-22.1,-6.1,0.0,0.0,0.0,-7.6,0.0,-4.8,0.0,588.6
2024-10-22,43.0,8.8,0.0,-134.7,0.0,0.0,0.0,3.8,0.0,0.0,0.0,-158.2
2024-10-23,317.5,0.0,-25.2,-99.0,0.0,0.0,0.0,-5.6,0.0,0.0,4.7,384.8
2024-10-24,165.5,0.0,29.6,0.0,0.0,0.0,0.0,0.0,0.0,-7.1,0.0,376.0
2024-10-25,292.0,56.9,2.5,33.4,0.0,0.0,0.0,11.3,0.0,0.0,5.9,804.0
2024-10-28,315.2,44.1,38.7,59.8,0.0,0.0,0.0,0.0,0.0,0.0,21.6,958.8
2024-10-29,642.9,133.9,52.5,12.4,0.0,0.0,0.0,16.5,0.0,-17.3,29.2,1740.2
2024-10-30,872.0,12.6,-23.9,7.2,7.2,0.0,6.1,4.1,0.0,0.0,8.0,1786.6
2024-10-31,318.8,-75.2,-74.0,-94.2,0.0,0.0,1.9,-13.9,0.0,-31.1,0.0,64.6
2024-11-01,0.0,-25.6,-5.6,-24.1,0.0,0.0,-1.7,-5.9,0.0,-5.5,13.5,-109.8
2024-11-04,38.4,-169.6,-79.8,-138.3,0.0,-17.6,-5.7,-15.3,0.0,-63.7,-89.5,-1082.2
2024-11-05,-44.2,-68.2,19.3,-12.5,0.0,-6.0,-1.3,-3.9,0.0,0.0,0.0,-233.6
2024-11-06,-69.1,308.8,100.9,127.0,0.0,0.0,-2.6,17.2,0.0,30.9,108.8,1243.8
2024-11-07,1119.9,190.9,13.4,17.6,0.0,0.0,0.0,4.3,0.0,7.3,20.4,2747.6
2024-11-08,206.1,33.5,23.0,0.0,0.0,17.8,0.0,13.0,0.0,0.0,0.0,586.8
2024-11-11,756.5,135.1,42.7,108.6,8.7,10.1,0.0,0.0,0.0,24.2,28.2,2228.2
2024-11-12,778.3,37.2,0.0,-5.4,0.0,0.0,0.0,10.1,0.0,-17.8,15.1,1635.0
2024-11-13,230.8,186.1,12.3,14.5,0.0,0.0,0.0,5.1,0.0,0.0,61.3,1020.2
2024-11-14,126.5,-179.2,-113.9,-161.7,0.0,0.0,0.0,2.5,0.0,-69.6,-5.3,-801.4
2024-11-15,0.0,-175.1,-7.4,-108.6,0.0,0.0,-1.7,-7.7,0.0,-22.5,-47.0,-740.0
2024-11-18,89.3,60.0,24.4,13.2,0.0,0.0,0.0,7.7,0.0,5.8,54.4,509.6
2024-11-19,216.1,256.1,52.8,267.3,0.0,0.0,0.0,7.9,0.0,16.2,13.1,1659.0
2024-11-20,626.5,133.9,9.2,3.8,0.0,0.0,0.0,0.0,0.0,0.0,,1546.8
2024-11-21,608.4,301.0,68.0,17.2,0.0,5.7,0.0,5.6,0.0,-7.8,7.0,2010.2
2024-11-22,513.2,21.7,0.0,0.0,5.0,0.0,6.2,5.6,0.0,-67.1,5.7,980.6
2024-11-25,267.8,-134.7,-280.7,-110.9,-10.9,0.0,0.0,-8.1,0.0,-158.2,0.4,-870.6
2024-11-26,0.0,-95.7,6.5,0.0,-2.3,0.0,0.0,0.0,0.0,-36.1,4.8,-245.6
2024-11-27,0.0,40.2,48.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,12.0,206.0
2024-11-29,137.5,106.5,26.5,7.8,0.0,0.0,0.0,33.1,0.0,0.0,8.6,640.0
2024-12-02,338.3,25.1,0.0,17.2,0.0,5.6,0.0,-10.9,0.0,-28.1,6.4,707.2
2024-12-03,693.3,52.2,7.8,-93.5,0.0,0.0,0.0,16.2,0.0,0.0,0.0,1352.0
2024-12-04,571.7,17.3,6.4,0.0,0.0,0.0,0.0,0.0,0.0,-94.3,55.7,1113.6
2024-12-05,770.5,47.5,-10.2,12.3,0.0,0.0,0.0,0.0,0.0,-148.8,95.4,1533.4
2024-12-06,257.0,120.2,0.0,24.9,0.0,0.0,0.0,0.0,0.0,-32.3,6.8,753.2
2024-12-09,394.1,175.5,-39.0,-34.3,0.0,0.0,0.0,0.0,0.0,-24.4,7.2,958.2
2024-12-10,295.6,210.5,0.0,5.8,-11.6,0.0,0.0,-5.4,0.0,-62.8,6.4,877.0
2024-12-11,0.0,121.9,12.2,52.7,0.0,0.0,-2.4,2.9,0.0,20.1,15.7,446.2
2024-12-12,431.6,30.5,61.4,9.0,0.0,0.0,0.0,0.0,2.6,-48.4,110.8,1195.0
2024-12-13,393.0,60.0,33.2,28.4,0.0,0.0,0.0,8.6,7.0,-105.8,4.5,857.8
2024-12-16,418.2,116.1,30.7,47.7,0.0,0.0,0.0,0.0,0.0,17.6,6.6,1273.8
2024-12-17,741.4,-128.2,-24.4,-17.0,0.0,0.0,0.0,3.0,0.0,-84.7,3.8,987.8
2024-12-18,359.6,0.0,-16.6,-6.6,-25.2,0.0,0.0,0.0,0.0,-35.9,0.0,550.6
2024-12-19,0.0,-208.5,-43.6,-108.4,-26.0,0.0,0.0,-10.9,2.0,-87.9,-188.6,-1343.8
2024-12-20,-72.7,-71.9,0.0,-87.0,0.0,5.6,0.0,0.0,0.0,-57.4,6.4,-554.0
2024-12-23,31.7,-146.0,-23.7,-15.7,-25.6,0.0,0.0,-2.6,0.0,-38.4,-6.2,-453.0
2024-12-24,-188.7,-83.2,8.5,-75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-676.8
2024-12-26,56.5,254.4,-8.3,186.9,0.0,0.0,0.0,2.7,0.0,-24.2,7.2,950.4
2024-12-27,79.4,-208.2,-36.0,-112.6,-14.2,0.0,0.0,0.0,0.0,3.7,0.0,-575.8
2024-12-30,-36.5,-154.6,-31.4,-26.4,0.0,0.0,0.0,0.0,0.0,-134.5,-31.7,-830.2
2024-12-31,-23.5,36.8,8.7,-11.2,0.0,0.0,0.0,0.0,0.0,-9.6,4.1,10.6
2025-01-02,-332.6,36.2,48.3,16.5,0.0,0.0,0.0,5.5,0.0,-23.1,6.9,-484.6
2025-01-03,253.1,357.0,61.1,222.6,0.0,0.0,0.0,5.6,0.0,0.0,8.7,1816.2
2025-01-06,209.1,370.2,71.2,152.9,0.0,8.9,0.0,17.3,0.0,73.8,75.2,1957.2
2025-01-07,596.1,-86.3,-113.8,-212.6,0.0,-5.6,0.0,0.0,0.0,-125.4,0.0,104.8
2025-01-08,-124.0,-258.7,-11.3,-148.3,-9.4,-8.2,0.0,0.0,0.0,-8.9,0.0,-1137.6
2025-01-10,-183.6,16.6,-1.6,5.7,0.0,0.0,0.0,0.0,0.0,13.5,0.0,-298.8
2025-01-13,29.5,-113.6,-18.6,-92.4,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,-568.2
2025-01-14,-219.5,0.0,-8.9,2.9,0.0,0.0,0.0,5.5,10.2,0.0,0.0,-419.6
2025-01-15,31.9,463.1,32.7,138.8,4.5,2.9,0.0,17.0,0.0,50.5,13.7,1510.2
2025-01-16,527.9,4.4,2.7,155.4,0.0,0.0,0.0,5.7,0.0,-70.0,0.0,1252.2
2025-01-17,375.9,326.3,208.1,97.2,6.3,0.0,0.0,11.9,4.5,20.8,21.8,2145.6
2025-01-21,661.9,7.0,-17.4,8.5,0.0,6.2,0.0,0.0,0.0,0.0,136.4,1605.2
2025-01-22,344.3,0.0,-34.7,-13.0,0.0,0.0,0.0,0.0,0.0,-47.9,0.0,497.4
2025-01-23,154.6,9.2,42.1,8.4,12.4,0.0,0.0,0.0,0.0,-49.9,11.9,377.4
2025-01-24,155.7,186.1,-8.6,168.7,0.0,0.0,0.0,0.0,2.8,0.0,13.0,1035.4
2025-01-27,63.9,-268.6,-88.6,-50.1,0.0,0.0,0.0,-5.7,0.0,-108.5,0.0,-915.2
2025-01-28,30.1,0.0,0.0,-11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8
2025-01-29,-28.4,18.2,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.2,184.0
2025-01-30,321.5,209.1,23.0,12.6,5.2,6.1,0.0,6.0,0.0,0.0,4.6,1176.2
2025-01-31,363.8,0.0,-56.0,35.6,0.0,0.0,0.0,5.8,0.0,-30.6,0.0,637.2
2025-02-03,0.0,-177.6,-5.5,-50.7,0.0,0.0,0.0,-8.6,0.0,8.0,0.0,-468.8
2025-02-04,249.0,0.0,16.1,56.1,0.0,0.0,0.0,0.0,0.0,19.5,0.0,681.4
2025-02-05,44.4,10.6,0.0,0.0,0.0,0.0,0.0,0.0,11.4,0.0,0.0,132.8
2025-02-06,0.0,-103.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.2,5.2,-280.4
2025-02-07,21.9,52.5,10.5,59.0,0.0,5.6,0.0,21.8,0.0,0.0,0.0,342.6
2025-02-10,55.4,-136.1,0.0,0.0,-34.0,-19.8,0.0,-5.5,0.0,-46.3,0.0,-372.6
2025-02-11,23.8,-43.6,-9.3,0.0,-9.5,-11.0,0.0,0.0,-7.1,0.0,0.0,-113.4
2025-02-12,-22.1,-102.0,-25.9,-97.0,-9.7,0.0,-3.7,0.0,0.0,-6.9,16.3,-502.0
2025-02-13,26.2,-94.5,-15.7,-52.7,-4.8,-8.4,0.0,-1.0,0.0,-6.9,0.0,-315.6
2025-02-14,22.3,94.0,8.0,-13.2,0.0,0.0,0.0,-4.4,0.0,-47.0,6.5,132.4
2025-02-18,68.4,-16.4,-112.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-121.4
2025-02-19,0.0,-48.4,0.0,-8.7,0.0,0.0,-9.3,-4.8,0.0,0.0,0.0,-142.4
2025-02-20,-112.0,-88.2,24.1,-98.3,0.0,0.0,0.0,4.2,0.0,-33.5,-61.1,-729.6
2025-02-21,21.6,-12.5,-16.6,0.0,0.0,0.0,0.0,4.7,0.0,-60.1,0.0,-125.8
2025-02-24,-158.6,-247.0,-10.3,-22.6,-15.0,0.0,-26.9,-7.3,-12.5,-59.5,-6.2,-1131.8
2025-02-25,-164.4,-344.7,-88.3,-126.2,-62.0,-74.1,-74.8,-10.0,-17.3,-66.1,-85.8,-2227.4
2025-02-26,-418.1,-145.7,-13.6,-60.5,-16.8,-9.7,-3.2,0.0,-11.5,-22.7,-56.0,-1515.6
2025-02-27,-189.0,-7.3,17.6,0.0,0.0,-7.2,-12.8,-10.6,-53.8,-7.3,-5.5,-551.8
2025-02-28,-244.6,176.0,4.6,193.7,0.0,0.0,0.0,-7.7,0.0,-33.3,5.6,188.6
2025-03-03,-78.0,0.0,0.0,58.2,0.0,0.0,0.0,0.0,0.0,-54.4,0.0,-148.4
2025-03-04,0.0,-46.1,-24.0,-43.9,-16.5,-35.7,0.0,0.0,-13.1,0.0,35.8,-287.0
2025-03-05,38.9,0.0,-6.9,0.0,-9.9,0.0,-60.4,0.0,0.0,0.0,0.0,-76.6
2025-03-06,-50.6,0.0,0.0,-17.8,0.0,-18.0,0.0,-8.2,-5.2,-34.5,0.0,-268.6
2025-03-07,-39.9,-154.9,-18.6,-160.0,0.0,0.0,0.0,0.6,0.0,-36.5,0.0,-818.6
2025-03-10,-89.2,-134.0,-6.8,-90.9,-14.2,-13.6,-3.2,0.0,0.0,-20.6,0.0,-745.0
2025-03-11,-151.3,-107.1,-9.1,0.0,-14.9,-33.7,-28.7,-0.6,-15.4,-35.5,0.0,-792.6
2025-03-12,-47.1,0.0,0.0,82.6,-12.4,0.0,0.0,0.0,-3.5,-11.8,5.5,26.6
2025-03-13,45.7,-75.5,-11.0,-60.2,0.0,-7.0,-8.2,0.0,-14.5,-12.7,0.0,-286.8
2025-03-14,-96.2,9.2,23.0,100.5,0.0,0.0,0.0,4.8,0.0,0.0,0.0,82.6
2025-03-17,42.3,127.3,2.3,88.5,0.0,0.0,0.0,0.0,0.0,0.0,14.2,549.2
2025-03-18,218.1,0.0,0.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.2
2025-03-19,0.0,0.0,12.1,0.0,-10.2,0.0,0.0,0.0,0.0,5.4,4.5,23.6
2025-03-20,172.1,9.2,-17.4,0.0,0.0,-7.3,0.0,11.9,0.0,-8.0,5.2,331.4
2025-03-21,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.9,0.0,166.2
2025-03-24,18.1,82.9,19.2,-41.0,0.0,0.0,-4.5,5.0,0.0,0.0,0.0,159.4
2025-03-25,42.0,0.0,-10.1,0.0,0.0,0.0,0.0,0.0,-5.1,0.0,0.0,53.6
2025-03-26,107.9,0.0,-18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.2
2025-03-27,4.0,97.1,0.0,0.0,-7.0,0.0,-7.3,0.0,-5.1,0.0,0.0,163.4
2025-03-28,0.0,-93.2,0.0,0.0,0.0,0.0,-1.7,0.0,0.0,0.0,0.0,-189.8
2025-03-31,15.1,0.0,-19.9,-23.2,0.0,0.0,-10.6,0.0,-32.6,0.0,0.0,-142.4
2025-04-01,0.0,-85.4,24.5,-87.4,0.0,7.4,0.0,0.0,-6.8,-10.1,0.0,-315.6
2025-04-02,-115.9,118.8,33.4,130.2,0.0,10.0,2.7,7.3,0.0,0.0,34.3,441.6
2025-04-03,65.3,-23.3,-44.2,-20.0,0.0,0.0,0.0,-12.2,-5.2,-60.2,0.0,-199.6
2025-04-04,0.0,0.0,-17.9,-21.8,0.0,0.0,0.0,0.0,0.0,-25.2,0.0,-129.8
2025-04-07,0.0,0.0,0.0,-4.7,-12.9,0.0,-5.3,-6.1,-6.2,-74.0,0.0,-218.4
2025-04-08,-252.9,0.0,-21.7,-19.9,-6.9,-8.9,-1.7,0.0,0.0,-8.5,-7.5,-656.0
2025-04-09,-89.7,0.0,6.7,0.0,0.0,0.0,0.0,-4.7,-5.7,-33.8,0.0,-254.4
2025-04-10,0.0,-74.6,-10.8,-12.7,-7.5,-9.2,0.0,0.0,0.0,-44.6,9.9,-299.0
2025-04-11,0.0,0.0,-12.3,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
2025-04-14,36.7,-35.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2025-04-15,38.2,0.0,11.0,13.4,0.0,4.9,0.0,0.0,0.0,0.0,8.9,152.8
2025-04-16,30.6,-113.8,12.8,-113.2,6.7,0.0,1.3,2.4,0.0,0.0,3.4,-339.6
2025-04-17,81.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.8
2025-04-21,41.6,87.6,45.1,116.1,0.0,10.1,6.1,11.7,0.0,36.6,32.5,774.8
2025-04-22,193.5,253.8,76.7,267.1,18.3,10.6,23.8,6.5,0.0,65.1,21.1,1873.0
2025-04-23,643.2,124.4,-15.2,129.5,0.0,0.0,0.0,5.3,0.0,0.0,29.8,1834.0
2025-04-24,327.3,0.0,10.2,97.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,884.0
2025-04-25,240.1,108.0,0.0,11.4,0.0,0.0,0.0,8.1,0.0,-7.5,19.9,760.0
2025-04-28,970.9,-86.9,-21.1,-226.3,0.0,0.0,0.0,-2.7,0.0,-42.7,0.0,1182.4
2025-04-29,216.7,-6.2,-24.4,-13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.6
2025-04-30,267.0,-137.5,-23.0,-130.8,0.0,0.0,0.0,0.0,0.0,-32.0,0.0,-112.6
2025-05-01,351.4,29.5,38.4,-87.2,10.6,0.0,0.0,21.9,0.0,16.0,41.9,845.0
2025-05-02,674.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1349.8
2025-05-05,531.2,-57.8,-22.7,-6.1,0.0,-2.7,0.0,0.0,0.0,-16.4,0.0,851.0
2025-05-06,36.7,0.0,0.0,-16.1,0.0,-8.3,0.0,-8.1,0.0,-89.9,0.0,-171.4
2025-05-07,37.2,39.9,10.5,54.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.6
2025-05-08,69.0,35.3,0.0,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.8
2025-05-09,356.2,45.0,-14.6,0.0,0.0,0.0,0.0,13.1,0.0,-65.2,0.0,669.0
2025-05-12,69.4,-11.1,-17.7,0.0,-2.5,0.0,0.0,0.0,0.0,-32.9,0.0,10.4
2025-05-13,0.0,-91.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-182.8
2025-05-14,232.9,36.1,2.8,5.2,0.0,0.0,0.0,7.3,0.0,0.0,35.2,639.0
2025-05-15,409.7,-123.7,0.0,-132.0,0.0,0.0,0.0,0.0,0.0,-39.1,0.0,229.8
2025-05-16,129.7,67.9,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,520.4
2025-05-19,305.9,188.1,16.0,155.3,-5.3,0.0,0.0,7.4,0.0,0.0,0.0,1334.8
2025-05-20,287.5,23.3,5.8,6.4,0.0,0.0,0.0,0.0,0.0,0.0,6.2,658.4
2025-05-21,530.6,23.5,20.5,4.3,0.0,0.0,0.0,6.1,0.0,0.0,22.1,1214.2
2025-05-22,877.2,48.7,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1869.6
2025-05-23,430.8,-73.7,0.0,-73.9,0.0,0.0,0.0,17.7,0.0,-89.2,0.0,423.4
2025-05-27,409.3,-4.8,1.8,-38.3,0.0,0.0,0.5,7.8,0.0,-26.9,36.0,770.8
2025-05-28,481.0,-14.0,0.0,-34.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865.4
2025-05-29,125.1,-166.3,-70.8,-89.2,-20.0,-6.1,0.0,-12.0,0.0,-107.5,0.0,-693.6
2025-05-30,-430.8,-13.7,-35.3,-120.1,0.0,0.0,0.0,0.0,0.0,0.0,-16.2,-1232.2
2025-06-02,-130.4,-50.1,3.4,-73.9,0.0,0.0,0.0,0.0,0.0,-16.5,0.0,-535.0
2025-06-03,58.0,136.8,14.5,139.9,0.0,0.0,0.0,18.8,0.0,0.0,7.1,750.2
2025-06-04,284.0,-197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0
2025-06-05,0.0,-80.2,-36.7,-102.0,-12.2,0.0,0.0,-6.5,0.0,-24.1,-16.7,-556.8
2025-06-06,-130.5,22.8,31.8,11.5,0.0,0.0,0.0,7.4,0.0,0.0,9.2,-95.6
2025-06-09,120.9,173.0,68.5,10.8,0.0,0.0,0.0,7.7,0.0,0.0,5.3,772.4
2025-06-10,336.7,67.1,-0.6,20.3,7.7,0.0,0.0,0.0,0.0,0.0,0.0,862.4
2025-06-11,131.0,11.9,0.0,0.0,0.0,6.3,0.0,15.4,0.0,0.0,0.0,329.2
2025-06-12,288.3,-197.2,0.0,-10.7,0.0,0.0,0.0,0.0,0.0,5.9,0.0,172.6
2025-06-13,239.0,25.2,14.9,21.0,0.0,0.0,0.0,6.0,0.0,9.1,7.5,645.4
2025-06-16,266.6,83.0,41.4,3.6,0.0,0.0,0.0,0.0,0.0,12.8,4.8,824.4
2025-06-17,639.2,-208.5,-22.8,-191.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.0
2025-06-18,278.9,104.4,11.3,0.0,0.0,0.0,0.0,0.0,0.0,-16.4,10.1,776.6
2025-06-20,46.9,-40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8
2025-06-23,217.6,105.7,14.6,2.1,6.2,0.0,0.0,0.0,0.0,-5.7,10.1,701.2
2025-06-24,436.3,85.2,9.8,43.8,0.0,0.0,0.0,6.0,0.0,0.0,7.5,1177.2
2025-06-25,340.3,115.2,12.9,70.2,0.0,0.0,0.0,9.1,0.0,0.0,0.0,1095.4
2025-06-26,163.7,32.9,25.2,1.8,0.0,3.1,0.0,0.0,0.0,0.0,0.0,453.4
2025-06-27,153.0,165.5,11.6,150.3,3.7,3.1,0.0,6.0,0.0,0.0,8.0,1002.4
2025-06-30,112.3,0.0,0.0,-10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.2
2025-07-01,0.0,-172.7,-23.0,-27.0,0.0,0.0,0.0,0.0,0.0,-119.5,0.0,-684.4
2025-07-02,0.0,184.0,64.9,83.0,9.9,9.5,0.0,5.4,0.0,34.6,16.5,815.6
2025-07-03,224.5,237.1,15.5,114.2,0.0,0.0,0.0,4.7,0.0,0.0,5.8,1203.6
2025-07-07,164.6,66.0,0.0,-10.1,0.0,0.0,0.0,0.0,0.0,-10.2,6.2,433.0
2025-07-08,66.8,4.8,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,4.8,160.2
2025-07-09,125.6,4.8,3.0,57.0,9.5,0.0,0.0,0.0,0.0,0.0,15.8,431.4
2025-07-10,448.5,324.3,77.2,268.7,0.0,0.0,0.0,15.2,0.0,-40.2,81.9,2351.2
2025-07-11,953.5,0.0,6.4,23.5,5.3,0.0,0.0,20.0,0.0,0.0,20.9,2059.2
2025-07-14,394.7,-26.1,7.2,-99.6,0.0,0.0,0.0,8.5,0.0,0.0,12.7,594.8
2025-07-15,416.3,-22.9,12.7,-6.2,0.0,6.8,0.0,19.0,0.0,-41.2,18.6,806.2
2025-07-16,763.9,10.4,0.0,19.8,0.0,0.0,0.0,0.0,0.0,0.0,5.3,1598.8
2025-07-17,497.3,7.8,0.0,0.0,7.1,0.0,0.0,5.1,0.0,0.0,5.3,1045.2
