"Date (UTC)","Timestamp (UTC)","Donald Trump","Kamala Harris","Joe Biden","Nikki Haley","Gavin Newsom","Robert F. Kennedy Jr.","Ron DeSantis","Vivek Ramaswamy","Chris Christie","Elizabeth Warren","Bernie Sanders","AOC","Other Democrat Politician","Other Republican Politician","Kanye","Michelle Obama","Hillary Clinton"
"01-05-2024 00:00","1704412803","0.5","","0.5","0.5","0.5","0.5","","","","","","","","","","",""
"01-06-2024 00:00","1704499202","0.405","0.0315","0.365","0.085","0.05","0.029","0.024","0.025","","","","","","","","0.025","0.025"
"01-07-2024 00:00","1704585602","0.405","0.027","0.365","0.085","0.045","0.026","0.023","0.0195","0.0055","0.004","0.0055","0.0065","0.0065","0.0065","0.0075","0.0135","0.008"
"01-08-2024 00:00","1704672002","0.475","0.024","0.335","0.065","0.035","0.0305","0.019","0.017","0.0015","0.008","0.002","0.0105","0.0075","0.009","0.0075","0.009","0.0055"
"01-09-2024 00:00","1704758403","0.465","0.023","0.345","0.055","0.034","0.0305","0.0175","0.0175","0.0025","0.004","0.003","0.009","0.0105","0.0145","0.003","0.008","0.003"
"01-10-2024 00:00","1704844803","0.455","0.0175","0.345","0.045","0.031","0.022","0.0155","0.013","0.0005","0.004","0.0055","0.007","0.0095","0.011","0.0025","0.008","0.0025"
"01-11-2024 00:00","1704931203","0.465","0.0165","0.345","0.055","0.031","0.0255","0.009","0.017","0.0005","0.0035","0.005","0.005","0.011","0.0125","0.003","0.0075","0.0025"
"01-12-2024 00:00","1705017603","0.475","0.015","0.345","0.075","0.026","0.0225","0.0085","0.017","0.0005","0.003","0.0045","0.0045","0.012","0.0125","0.0025","0.009","0.0015"
"01-13-2024 00:00","1705104002","0.485","0.014","0.355","0.065","0.0235","0.025","0.0145","0.011","0.0005","0.0045","0.0045","0.0035","0.0105","0.012","0.0045","0.01","0.0035"
"01-14-2024 00:00","1705190402","0.485","0.0135","0.355","0.065","0.021","0.0235","0.014","0.018","0.0005","0.0015","0.0025","0.0025","0.0125","0.009","0.003","0.0085","0.0025"
"01-15-2024 00:00","1705276803","0.475","0.012","0.355","0.065","0.0215","0.0225","0.0075","0.0185","0.0005","0.0015","0.0015","0.0025","0.0125","0.0095","0.0025","0.0185","0.0025"
"01-16-2024 00:00","1705363202","0.475","0.012","0.355","0.055","0.0225","0.021","0.0075","0.0165","0.0005","0.0025","0.0015","0.0025","0.012","0.0095","0.0025","0.0215","0.0025"
"01-17-2024 00:00","1705449603","0.485","0.0145","0.355","0.045","0.0225","0.0215","0.0065","0.0005","0.0005","0.0025","0.0015","0.0025","0.0155","0.0095","0.0025","0.022","0.0025"
"01-18-2024 00:00","1705536002","0.485","0.0145","0.365","0.0345","0.023","0.0215","0.006","0.0005","0.0005","0.0025","0.0015","0.0025","0.014","0.0095","0.0015","0.022","0.0025"
"01-19-2024 00:00","1705622402","0.485","0.014","0.365","0.033","0.0235","0.0215","0.0055","0.0005","0.0005","0.0025","0.0015","0.0025","0.014","0.007","0.0015","0.0235","0.0025"
"01-20-2024 00:00","1705708803","0.485","0.016","0.365","0.028","0.033","0.0215","0.0055","0.0005","0.0005","0.0015","0.0015","0.0025","0.016","0.0075","0.0015","0.0235","0.0025"
"01-21-2024 00:00","1705795202","0.485","0.0165","0.365","0.027","0.0375","0.0215","0.0055","0.0005","0.0005","0.0025","0.0015","0.0025","0.0215","0.0075","0.0015","0.0235","0.0025"
"01-22-2024 00:00","1705881602","0.485","0.017","0.365","0.0255","0.0385","0.02","0.0025","0.0005","0.0005","0.0025","0.0015","0.0025","0.023","0.0075","0.0015","0.026","0.0025"
"01-23-2024 00:00","1705968003","0.545","0.012","0.38","0.013","0.0255","0.0165","0.0015","0.0005","0.0005","0.0015","0.0015","0.0015","0.015","0.0055","0.0015","0.0165","0.0015"
"01-24-2024 00:00","1706054402","0.545","0.0095","0.385","0.0105","0.021","0.0135","0.0015","0.0005","0.0005","0.0015","0.0015","0.0015","0.016","0.0055","0.0015","0.0225","0.0015"
"01-25-2024 00:00","1706140802","0.545","0.0095","0.385","0.0075","0.0165","0.012","0.0025","0.0005","0.0005","0.0015","0.0015","0.0015","0.009","0.005","0.0015","0.019","0.0015"
"01-26-2024 00:00","1706227202","0.545","0.009","0.385","0.01","0.017","0.012","0.0025","0.0005","0.0005","0.0015","0.0015","0.0015","0.013","0.005","0.0015","0.021","0.0015"
"01-27-2024 00:00","1706313602","0.545","0.009","0.385","0.011","0.0175","0.012","0.0025","0.0005","0.0005","0.0015","0.0015","0.0015","0.0125","0.0045","0.0015","0.019","0.0015"
"01-28-2024 00:00","1706400002","0.545","0.009","0.385","0.011","0.0185","0.0115","0.0025","0.0005","0.0005","0.0015","0.0015","0.0015","0.0085","0.0045","0.0015","0.021","0.0005"
"01-29-2024 00:00","1706486402","0.545","0.0085","0.385","0.0085","0.017","0.0125","0.0025","0.0005","0.0005","0.0015","0.0015","0.0015","0.008","0.0035","0.0015","0.0245","0.0005"
"01-30-2024 00:00","1706572802","0.545","0.0085","0.385","0.0095","0.017","0.012","0.004","0.0005","0.0005","0.0015","0.0015","0.0015","0.008","0.005","0.0015","0.0215","0.0005"
"01-31-2024 00:00","1706659202","0.545","0.0075","0.375","0.008","0.0145","0.0085","0.0015","0.0005","0.0005","0.0015","0.0015","0.0015","0.0045","0.0035","0.0015","0.037","0.0005"
"02-01-2024 00:00","1706745602","0.525","0.0075","0.365","0.01","0.0125","0.0075","0.0015","0.0005","0.0005","0.0015","0.0015","0.0015","0.007","0.0035","0.0015","0.068","0.0005"
"02-02-2024 00:00","1706832002","0.525","0.0065","0.365","0.008","0.0135","0.0065","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0045","0.0005","0.0705","0.0005"
"02-03-2024 00:00","1706918402","0.525","0.0075","0.355","0.009","0.0155","0.0065","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0045","0.0005","0.077","0.0005"
"02-04-2024 00:00","1707004803","0.525","0.0075","0.355","0.012","0.0145","0.0065","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0085","0.0005","0.073","0.0005"
"02-05-2024 00:00","1707091202","0.525","0.0075","0.355","0.012","0.0155","0.0065","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.007","0.0005","0.0685","0.0005"
"02-06-2024 00:00","1707177602","0.525","0.0075","0.355","0.0125","0.0155","0.0065","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.006","0.0005","0.0665","0.0005"
"02-07-2024 00:00","1707264002","0.525","0.0075","0.355","0.0135","0.0155","0.0085","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0075","0.0005","0.065","0.0005"
"02-08-2024 00:00","1707350402","0.525","0.0075","0.355","0.01","0.0165","0.0125","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0075","0.0005","0.0645","0.0005"
"02-09-2024 00:00","1707436802","0.525","0.011","0.355","0.0085","0.0165","0.013","0.002","0.002","0.0005","0.0005","0.0005","0.0005","0.008","0.006","0.0005","0.0655","0.0005"
"02-10-2024 00:00","1707523203","0.515","0.017","0.335","0.0075","0.0445","0.0145","0.002","0.0015","0.0015","0.0015","0.0015","0.0015","0.011","0.0045","0.0015","0.0755","0.0015"
"02-11-2024 00:00","1707609603","0.525","0.016","0.325","0.007","0.0405","0.0145","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.009","0.005","0.0015","0.079","0.0015"
"02-12-2024 00:00","1707696003","0.525","0.017","0.325","0.0065","0.041","0.015","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.009","0.0055","0.0015","0.0795","0.0015"
"02-13-2024 00:00","1707782402","0.535","0.018","0.315","0.0055","0.035","0.0155","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.0105","0.0045","0.0015","0.073","0.0015"
"02-14-2024 00:00","1707868803","0.525","0.021","0.315","0.006","0.036","0.0175","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.0105","0.0045","0.0015","0.065","0.0015"
"02-15-2024 00:00","1707955203","0.525","0.02","0.325","0.006","0.0355","0.018","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.0105","0.0045","0.0015","0.0645","0.0015"
"02-16-2024 00:00","1708041603","0.53","0.0205","0.325","0.0055","0.0335","0.0175","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.012","0.0035","0.0015","0.064","0.0015"
"02-17-2024 00:00","1708128002","0.525","0.0215","0.325","0.0055","0.0345","0.0175","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.012","0.004","0.0015","0.0645","0.0015"
"02-18-2024 00:00","1708214402","0.525","0.0185","0.325","0.0065","0.0345","0.0175","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.012","0.0045","0.0015","0.064","0.0015"
"02-19-2024 00:00","1708300802","0.535","0.0185","0.325","0.0055","0.0325","0.017","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.012","0.0045","0.0015","0.0635","0.0015"
"02-20-2024 00:00","1708387202","0.545","0.018","0.325","0.005","0.027","0.015","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.011","0.0045","0.0015","0.06","0.0015"
"02-21-2024 00:00","1708473603","0.545","0.0165","0.325","0.0075","0.0255","0.0145","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.0115","0.004","0.0015","0.0605","0.0015"
"02-22-2024 00:00","1708560002","0.545","0.0155","0.325","0.0085","0.0255","0.017","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.0115","0.004","0.0015","0.06","0.0015"
"02-23-2024 00:00","1708646402","0.545","0.0145","0.32","0.011","0.036","0.016","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.0095","0.0045","0.0015","0.0535","0.0015"
"02-24-2024 00:00","1708732802","0.535","0.015","0.325","0.0115","0.0315","0.016","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.0095","0.0045","0.0015","0.053","0.0015"
"02-25-2024 00:00","1708819202","0.535","0.0155","0.325","0.011","0.0305","0.016","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.0095","0.0045","0.0015","0.0525","0.0015"
"02-26-2024 00:00","1708905602","0.535","0.0155","0.325","0.0175","0.0305","0.0155","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.0095","0.0055","0.0015","0.049","0.0015"
"02-27-2024 00:00","1708992002","0.525","0.0165","0.335","0.01","0.03","0.0165","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.011","0.0055","0.0015","0.0505","0.0015"
"02-28-2024 00:00","1709078403","0.525","0.0165","0.325","0.01","0.0295","0.0165","0.0025","0.0015","0.0015","0.0015","0.0015","0.0015","0.011","0.0055","0.0015","0.0525","0.0015"
"02-29-2024 00:00","1709164802","0.525","0.0165","0.325","0.014","0.03","0.017","0.003","0.0015","0.0015","0.0015","0.0015","0.0015","0.011","0.006","0.0015","0.052","0.0015"
"03-01-2024 00:00","1709251202","0.525","0.0165","0.325","0.0115","0.0305","0.0185","0.0035","0.0015","0.0015","0.0015","0.0015","0.0015","0.013","0.0055","0.0015","0.0515","0.0015"
"03-02-2024 00:00","1709337603","0.525","0.0175","0.325","0.013","0.0315","0.019","0.0035","0.0015","0.0015","0.0015","0.0015","0.0015","0.0135","0.0055","0.0015","0.0495","0.0015"
"03-03-2024 00:00","1709424003","0.535","0.0175","0.325","0.0095","0.0315","0.0205","0.0045","0.004","0.0015","0.0015","0.0015","0.0015","0.0125","0.0045","0.0015","0.049","0.0015"
"03-04-2024 00:00","1709510403","0.535","0.019","0.325","0.0085","0.03","0.0255","0.0045","0.004","0.0015","0.0015","0.0015","0.0015","0.0115","0.0045","0.0015","0.0485","0.0015"
"03-05-2024 00:00","1709596803","0.535","0.019","0.315","0.008","0.028","0.026","0.0045","0.004","0.0015","0.0015","0.0015","0.0015","0.0105","0.0045","0.0015","0.0455","0.0015"
"03-06-2024 00:00","1709683203","0.535","0.0165","0.325","0.0085","0.0295","0.0335","0.0055","0.004","0.0015","0.0015","0.0015","0.0015","0.0105","0.0045","0.0015","0.0335","0.0015"
"03-07-2024 00:00","1709769602","0.535","0.0175","0.325","0.0045","0.0295","0.0335","0.0055","0.0035","0.0015","0.0015","0.0015","0.0015","0.0105","0.0045","0.0015","0.032","0.0015"
"03-08-2024 00:00","1709856002","0.535","0.0175","0.315","0.005","0.0295","0.0325","0.0055","0.0035","0.0015","0.0015","0.0015","0.0015","0.0115","0.0035","0.0015","0.03","0.0015"
"03-09-2024 00:00","1709942403","0.535","0.019","0.335","0.0055","0.0295","0.0315","0.007","0.0035","0.0015","0.0015","0.0015","0.0015","0.0115","0.0045","0.0015","0.0305","0.0015"
"03-10-2024 00:00","1710028802","0.535","0.0195","0.335","0.0045","0.0285","0.0265","0.007","0.0035","0.0015","0.0015","0.0015","0.0015","0.013","0.0045","0.0015","0.03","0.0015"
"03-11-2024 00:00","1710115202","0.515","0.0195","0.345","0.0045","0.0285","0.029","0.0055","0.0035","0.0015","0.0015","0.0015","0.0015","0.0115","0.0045","0.0015","0.0295","0.0015"
"03-12-2024 00:00","1710201602","0.515","0.0195","0.345","0.0045","0.0285","0.0295","0.0065","0.005","0.0015","0.0015","0.0015","0.0015","0.012","0.0035","0.0015","0.0285","0.0015"
"03-13-2024 00:00","1710288003","0.515","0.018","0.345","0.004","0.0285","0.028","0.005","0.003","0.0005","0.0005","0.0005","0.0015","0.011","0.0045","0.0005","0.026","0.0015"
"03-14-2024 00:00","1710374403","0.515","0.017","0.365","0.0035","0.026","0.028","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.012","0.005","0.0005","0.022","0.0015"
"03-15-2024 00:00","1710460803","0.515","0.0165","0.365","0.0035","0.024","0.028","0.005","0.0025","0.0005","0.0005","0.0005","0.0005","0.012","0.005","0.0005","0.0225","0.0005"
"03-16-2024 00:00","1710547202","0.515","0.0165","0.365","0.0035","0.023","0.0285","0.005","0.0025","0.0005","0.0005","0.0005","0.0005","0.012","0.005","0.0005","0.0235","0.0005"
"03-17-2024 00:00","1710633603","0.515","0.0165","0.375","0.0035","0.023","0.0295","0.006","0.0025","0.0005","0.0005","0.0005","0.0015","0.0125","0.005","0.0005","0.023","0.0005"
"03-18-2024 00:00","1710720003","0.515","0.018","0.375","0.0035","0.0225","0.029","0.0055","0.0025","0.0005","0.0005","0.0005","0.0015","0.012","0.006","0.0005","0.0235","0.0005"
"03-19-2024 00:00","1710806402","0.515","0.018","0.375","0.0035","0.0225","0.029","0.0055","0.0025","0.0005","0.0005","0.0005","0.0015","0.012","0.006","0.0005","0.0235","0.0005"
"03-20-2024 00:00","1710892803","0.515","0.0165","0.375","0.0035","0.0205","0.029","0.0055","0.0055","0.0005","0.0005","0.0005","0.0015","0.011","0.0055","0.0005","0.0235","0.0005"
"03-21-2024 00:00","1710979203","0.515","0.0165","0.375","0.0035","0.0205","0.0285","0.0055","0.0055","0.0005","0.0005","0.0005","0.0015","0.011","0.0055","0.0005","0.0225","0.0005"
"03-22-2024 00:00","1711065602","0.515","0.0155","0.385","0.0025","0.0125","0.027","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.011","0.0055","0.0005","0.0225","0.0005"
"03-23-2024 00:00","1711152003","0.515","0.0155","0.385","0.0025","0.0125","0.027","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.011","0.0035","0.0005","0.023","0.0005"
"03-24-2024 00:00","1711238403","0.495","0.0155","0.405","0.0025","0.0115","0.0275","0.0045","0.0025","0.0005","0.0005","0.0005","0.0015","0.0105","0.005","0.0005","0.021","0.0005"
"03-25-2024 00:00","1711324803","0.495","0.015","0.405","0.0025","0.0115","0.0285","0.0045","0.0025","0.0005","0.0005","0.0005","0.0015","0.01","0.0055","0.0005","0.0205","0.0005"
"03-26-2024 00:00","1711411202","0.495","0.015","0.405","0.0025","0.0115","0.03","0.0045","0.0025","0.0005","0.0005","0.0005","0.0015","0.0105","0.0055","0.0005","0.021","0.0005"
"03-27-2024 00:00","1711497603","0.495","0.016","0.405","0.0025","0.011","0.0295","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.0105","0.0055","0.0005","0.0205","0.0005"
"03-28-2024 00:00","1711584003","0.495","0.016","0.415","0.0025","0.011","0.0305","0.005","0.0025","0.0015","0.0005","0.0005","0.0015","0.0105","0.0055","0.0005","0.02","0.0005"
"03-29-2024 00:00","1711670402","0.495","0.016","0.415","0.0025","0.0105","0.0325","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.011","0.006","0.0005","0.0205","0.0005"
"03-30-2024 00:00","1711756802","0.485","0.016","0.415","0.0025","0.011","0.0335","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.0115","0.0055","0.0005","0.022","0.0005"
"03-31-2024 00:00","1711843203","0.485","0.0165","0.415","0.0035","0.0105","0.038","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.0115","0.0055","0.0005","0.0205","0.0005"
"04-01-2024 00:00","1711929602","0.485","0.0165","0.415","0.0035","0.0095","0.0435","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.0115","0.0055","0.0005","0.0235","0.0005"
"04-02-2024 00:00","1712016003","0.485","0.0165","0.415","0.003","0.0095","0.0435","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.012","0.0055","0.0005","0.0245","0.0005"
"04-03-2024 00:00","1712102403","0.485","0.0145","0.415","0.003","0.0095","0.049","0.005","0.0025","0.0005","0.0005","0.0005","0.0015","0.0115","0.005","0.0005","0.0205","0.0005"
"04-04-2024 00:00","1712188803","0.475","0.0175","0.435","0.003","0.009","0.047","0.004","0.0025","0.0005","0.0005","0.0005","0.0015","0.011","0.005","0.0005","0.02","0.0005"
"04-05-2024 00:00","1712275203","0.465","0.0165","0.435","0.003","0.007","0.042","0.0025","0.0025","0.0005","0.0005","0.0005","0.0015","0.0095","0.0045","0.0005","0.017","0.0005"
"04-06-2024 00:00","1712361603","0.465","0.015","0.445","0.003","0.007","0.0405","0.0025","0.0025","0.0005","0.0005","0.0005","0.0015","0.0095","0.0045","0.0005","0.019","0.0005"
"04-07-2024 00:00","1712448002","0.465","0.015","0.445","0.003","0.007","0.0405","0.0025","0.0025","0.0005","0.0005","0.0005","0.0015","0.0095","0.0045","0.0005","0.0195","0.0005"
"04-08-2024 00:00","1712534403","0.465","0.0155","0.435","0.003","0.007","0.041","0.0025","0.0025","0.0005","0.0005","0.0005","0.0015","0.0095","0.0045","0.0005","0.018","0.0005"
"04-09-2024 00:00","1712620803","0.465","0.0155","0.445","0.003","0.007","0.041","0.0025","0.0025","0.0005","0.0005","0.0005","0.0015","0.0095","0.0045","0.0005","0.018","0.0005"
"04-10-2024 00:00","1712707203","0.465","0.0155","0.445","0.003","0.0055","0.0415","0.0025","0.0025","0.0005","0.0005","0.0005","0.5","0.0095","0.0045","0.0005","0.018","0.0005"
"04-11-2024 00:00","1712793603","0.455","0.014","0.435","0.003","0.0045","0.0395","0.0025","0.0025","0.0005","0.0005","0.0005","0.002","0.009","0.0045","0.0005","0.0145","0.0005"
"04-12-2024 00:00","1712880003","0.455","0.0145","0.445","0.003","0.0045","0.0395","0.0025","0.0025","0.0005","0.0005","0.0005","0.002","0.009","0.0045","0.0005","0.015","0.0005"
"04-13-2024 00:00","1712966402","0.455","0.0145","0.435","0.003","0.0045","0.039","0.0025","0.0025","0.0005","0.0005","0.0005","0.0015","0.009","0.0045","0.0005","0.0155","0.0005"
"04-14-2024 00:00","1713052803","0.455","0.0135","0.435","0.0035","0.0045","0.039","0.0025","0.0025","0.0005","0.0005","0.0005","0.0015","0.009","0.0045","0.0005","0.0155","0.0005"
"04-15-2024 00:00","1713139203","0.455","0.0135","0.435","0.0035","0.0045","0.0385","0.0035","0.0025","0.0005","0.0005","0.0005","0.0015","0.009","0.0045","0.0005","0.0155","0.0005"
