"Date (UTC)","Timestamp (UTC)","Donald Trump","Kamala Harris","Joe Biden","Nikki Haley","Gavin Newsom","Robert F. Kennedy Jr.","Ron DeSantis","Vivek Ramaswamy","Chris Christie","Elizabeth Warren","Bernie Sanders","AOC","Other Democrat Politician","Other Republican Politician","Kanye","Michelle Obama","Hillary Clinton"
"04-16-2024 00:00","1713225603","0.455","0.0135","0.445","0.0035","0.0045","0.0445","0.0075","0.0025","0.0005","0.0005","0.0005","0.0015","0.0095","0.005","0.0005","0.0155","0.0005"
"04-17-2024 00:00","1713312003","0.445","0.0115","0.445","0.0035","0.0035","0.0425","0.004","0.0025","0.0005","0.0005","0.0005","0.0015","0.0075","0.0045","0.0005","0.015","0.0005"
"04-18-2024 00:00","1713398403","0.445","0.0095","0.445","0.0045","0.0035","0.043","0.0045","0.0025","0.0005","0.0005","0.0005","0.0015","0.0065","0.005","0.0005","0.015","0.0005"
"04-19-2024 00:00","1713484803","0.425","0.011","0.445","0.004","0.0035","0.0435","0.0055","0.0025","0.0005","0.0005","0.0005","0.0015","0.008","0.0075","0.0005","0.015","0.0005"
"04-20-2024 00:00","1713571202","0.425","0.0105","0.435","0.0045","0.0035","0.044","0.0055","0.0025","0.0005","0.0005","0.0005","0.0015","0.008","0.007","0.0005","0.0255","0.0005"
"04-21-2024 00:00","1713657603","0.435","0.01","0.435","0.0045","0.0035","0.044","0.0055","0.0025","0.0005","0.0005","0.0005","0.0015","0.008","0.007","0.0005","0.0295","0.0005"
"04-22-2024 00:00","1713744003","0.435","0.01","0.435","0.004","0.005","0.042","0.0065","0.0025","0.0005","0.0005","0.0005","0.0015","0.008","0.007","0.0005","0.03","0.0005"
"04-23-2024 00:00","1713830402","0.435","0.01","0.435","0.004","0.005","0.0425","0.007","0.0035","0.0005","0.0005","0.0005","0.0015","0.008","0.007","0.0005","0.0325","0.0005"
"04-24-2024 00:00","1713916803","0.435","0.01","0.435","0.004","0.005","0.0425","0.0055","0.003","0.0005","0.0005","0.0005","0.0015","0.008","0.007","0.0005","0.0295","0.0005"
"04-25-2024 00:00","1714003203","0.425","0.01","0.445","0.004","0.0045","0.043","0.006","0.003","0.0005","0.0005","0.0005","0.0015","0.0075","0.007","0.0005","0.0315","0.0005"
"04-26-2024 00:00","1714089602","0.425","0.01","0.445","0.004","0.0045","0.043","0.0055","0.003","0.0005","0.0005","0.0005","0.0015","0.0075","0.0065","0.0005","0.0315","0.0005"
"04-27-2024 00:00","1714176003","0.435","0.0115","0.445","0.0035","0.0045","0.042","0.0055","0.0025","0.0005","0.0005","0.0005","0.0015","0.007","0.0065","0.0005","0.038","0.0005"
"04-28-2024 00:00","1714262403","0.435","0.0115","0.445","0.0035","0.0045","0.0425","0.005","0.003","0.0005","0.0005","0.0005","0.0015","0.007","0.0065","0.0005","0.0405","0.0005"
"04-29-2024 00:00","1714348803","0.435","0.012","0.445","0.0035","0.0045","0.043","0.006","0.003","0.0005","0.0005","0.0005","0.0015","0.007","0.0065","0.0005","0.0425","0.0005"
"04-30-2024 00:00","1714435204","0.435","0.0115","0.435","0.0035","0.0045","0.0425","0.006","0.003","0.0005","0.0005","0.0005","0.0015","0.007","0.0065","0.0005","0.0425","0.0005"
"05-01-2024 00:00","1714521603","0.445","0.012","0.445","0.0035","0.0045","0.042","0.0065","0.003","0.0005","0.0005","0.0005","0.0015","0.007","0.0065","0.0005","0.0415","0.0005"
"05-02-2024 00:00","1714608003","0.455","0.0115","0.445","0.0025","0.0035","0.0425","0.0085","0.0025","0.0005","0.0005","0.0005","0.0015","0.007","0.0045","0.0005","0.0375","0.0005"
"05-03-2024 00:00","1714694403","0.455","0.0115","0.445","0.0035","0.0035","0.042","0.0085","0.0025","0.0005","0.0005","0.0005","0.0015","0.007","0.0045","0.0005","0.0365","0.0005"
"05-04-2024 00:00","1714780803","0.465","0.0115","0.445","0.0045","0.0045","0.037","0.0085","0.0025","0.0005","0.0005","0.0005","0.0015","0.0075","0.0045","0.0005","0.0355","0.0005"
"05-05-2024 00:00","1714867203","0.465","0.0115","0.445","0.005","0.0045","0.0365","0.0085","0.0025","0.0005","0.0005","0.0005","0.0015","0.0075","0.0045","0.0005","0.0335","0.0005"
"05-06-2024 00:00","1714953602","0.465","0.0115","0.435","0.0045","0.0035","0.0365","0.0085","0.0025","0.0005","0.0005","0.0005","0.0015","0.008","0.0045","0.0005","0.0335","0.0005"
"05-07-2024 00:00","1715040002","0.465","0.0115","0.435","0.0025","0.0035","0.0375","0.0085","0.0025","0.0005","0.0005","0.0005","0.0015","0.007","0.0045","0.0005","0.0325","0.0005"
"05-08-2024 00:00","1715126403","0.465","0.012","0.435","0.0025","0.0035","0.0385","0.0085","0.0025","0.0005","0.0005","0.0005","0.0015","0.007","0.0045","0.0005","0.0385","0.0005"
"05-09-2024 00:00","1715212803","0.455","0.011","0.445","0.0015","0.0035","0.036","0.0085","0.0025","0.0005","0.0005","0.0005","0.0015","0.007","0.005","0.0005","0.039","0.0005"
"05-10-2024 00:00","1715299203","0.445","0.0115","0.445","0.0025","0.0025","0.037","0.0085","0.0025","0.0005","0.0005","0.0005","0.0015","0.0065","0.005","0.0005","0.044","0.0005"
"05-11-2024 00:00","1715385604","0.445","0.0115","0.445","0.0025","0.0025","0.037","0.008","0.0025","0.0005","0.0005","0.0005","0.0015","0.0065","0.006","0.0005","0.048","0.0005"
"05-12-2024 00:00","1715472003","0.445","0.0115","0.445","0.002","0.0025","0.0365","0.008","0.0025","0.0005","0.0005","0.0005","0.0015","0.0065","0.006","0.0005","0.0485","0.0005"
"05-13-2024 00:00","1715558404","0.445","0.0115","0.445","0.0025","0.003","0.0365","0.008","0.0025","0.0005","0.0005","0.0005","0.0015","0.0065","0.006","0.0005","0.048","0.0005"
"05-14-2024 00:00","1715644803","0.51","0.0125","0.435","0.002","0.003","0.0315","0.007","0.0025","0.0005","0.0005","0.0005","0.0015","0.0065","0.006","0.0005","0.041","0.0005"
"05-15-2024 00:00","1715731204","0.485","0.013","0.435","0.0025","0.0025","0.027","0.0025","0.0025","0.0005","0.0005","0.0005","0.0015","0.006","0.0045","0.0005","0.0385","0.0005"
"05-16-2024 00:00","1715817604","0.495","0.0095","0.425","0.0025","0.0025","0.019","0.012","0.0025","0.0005","0.0005","0.0005","0.0015","0.0055","0.0045","0.0005","0.028","0.0005"
"05-17-2024 00:00","1715904003","0.495","0.011","0.415","0.0025","0.0025","0.0205","0.0095","0.0025","0.0005","0.0005","0.0005","0.0015","0.0055","0.0045","0.0005","0.0295","0.0005"
"05-18-2024 00:00","1715990403","0.505","0.011","0.415","0.0025","0.0035","0.0235","0.0055","0.0015","0.0005","0.0005","0.0005","0.0015","0.0055","0.0045","0.0005","0.0285","0.0005"
"05-19-2024 00:00","1716076803","0.515","0.0115","0.415","0.0025","0.0045","0.0205","0.0055","0.0015","0.0005","0.0005","0.0005","0.0015","0.0055","0.0045","0.0005","0.03","0.0005"
"05-20-2024 00:00","1716163203","0.515","0.0115","0.415","0.0025","0.0055","0.0215","0.006","0.0015","0.0005","0.0005","0.0005","0.0015","0.0055","0.0045","0.0005","0.0305","0.0005"
"05-21-2024 00:00","1716249603","0.54","0.011","0.385","0.0025","0.0045","0.022","0.0055","0.0015","0.0005","0.0005","0.0005","0.0015","0.0055","0.0045","0.0005","0.025","0.0005"
"05-22-2024 00:00","1716336003","0.545","0.01","0.395","0.0015","0.0045","0.0225","0.004","0.0015","0.0005","0.0005","0.0005","0.0015","0.0055","0.0045","0.0005","0.0245","0.0005"
"05-23-2024 00:00","1716422403","0.55","0.01","0.385","0.002","0.004","0.021","0.013","0.0015","0.0005","0.0005","0.0005","0.0015","0.0045","0.0045","0.0005","0.025","0.0005"
"05-24-2024 00:00","1716508803","0.545","0.0095","0.385","0.0025","0.006","0.0215","0.0075","0.002","0.0005","0.0005","0.0005","0.0015","0.005","0.005","0.0005","0.0255","0.0005"
"05-25-2024 00:00","1716595203","0.545","0.011","0.375","0.0035","0.0115","0.02","0.006","0.0025","0.0005","0.0005","0.0005","0.0015","0.0045","0.0035","0.0005","0.033","0.0005"
"05-26-2024 00:00","1716681603","0.555","0.0115","0.375","0.0035","0.0115","0.0195","0.005","0.0015","0.0005","0.0005","0.0005","0.0015","0.0045","0.0035","0.0005","0.0305","0.0005"
"05-27-2024 00:00","1716768003","0.555","0.0105","0.375","0.0025","0.0095","0.0225","0.0055","0.0015","0.0005","0.0005","0.0005","0.0005","0.0055","0.0045","0.0005","0.0275","0.0005"
"05-28-2024 00:00","1716854403","0.555","0.0115","0.365","0.0025","0.007","0.0245","0.005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0065","0.004","0.0005","0.03","0.0005"
"05-29-2024 00:00","1716940804","0.565","0.01","0.365","0.003","0.0095","0.0215","0.0045","0.0015","0.0005","0.0005","0.0005","0.0005","0.0055","0.0035","0.0005","0.033","0.0005"
"05-30-2024 00:00","1717027203","0.565","0.01","0.365","0.0025","0.008","0.02","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0035","0.0005","0.034","0.0005"
"05-31-2024 00:00","1717113603","0.535","0.01","0.39","0.0025","0.0065","0.022","0.0045","0.002","0.0005","0.0005","0.0005","0.0005","0.0045","0.0045","0.0005","0.034","0.0005"
"06-01-2024 00:00","1717200003","0.545","0.0125","0.385","0.0025","0.0075","0.0205","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0055","0.0005","0.0325","0.0005"
"06-02-2024 00:00","1717286403","0.535","0.0125","0.385","0.0025","0.011","0.0225","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0075","0.006","0.0005","0.037","0.0005"
"06-03-2024 00:00","1717372803","0.535","0.0135","0.375","0.0025","0.01","0.0205","0.004","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0065","0.0005","0.0405","0.0005"
"06-04-2024 00:00","1717459202","0.535","0.014","0.365","0.0025","0.0095","0.0205","0.0035","0.0015","0.0005","0.0005","0.0005","0.0005","0.005","0.006","0.0005","0.0405","0.0005"
"06-05-2024 00:00","1717545602","0.555","0.0145","0.375","0.0025","0.0055","0.02","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0045","0.0055","0.0005","0.035","0.0005"
"06-06-2024 00:00","1717632003","0.555","0.018","0.355","0.0025","0.013","0.0205","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.005","0.0005","0.0405","0.0005"
"06-07-2024 00:00","1717718402","0.545","0.0145","0.345","0.0025","0.0125","0.0195","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0055","0.0035","0.0005","0.0595","0.0005"
"06-08-2024 00:00","1717804802","0.555","0.0145","0.335","0.0025","0.0145","0.021","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0055","0.0055","0.0005","0.0565","0.0015"
"06-09-2024 00:00","1717891203","0.555","0.0145","0.335","0.0025","0.0105","0.0205","0.003","0.0005","0.0005","0.0005","0.0005","0.0005","0.006","0.0055","0.0005","0.0605","0.0015"
"06-10-2024 00:00","1717977604","0.555","0.0155","0.335","0.0025","0.0195","0.019","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0045","0.0005","0.0505","0.0015"
"06-11-2024 00:00","1718064002","0.565","0.0155","0.335","0.0025","0.019","0.0185","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0055","0.0035","0.0005","0.0525","0.0005"
"06-12-2024 00:00","1718150403","0.555","0.0135","0.34","0.0015","0.0175","0.018","0.0025","0.0005","0.0015","0.0005","0.0005","0.0015","0.0045","0.0035","0.0005","0.0455","0.0005"
"06-13-2024 00:00","1718236803","0.565","0.0115","0.345","0.0015","0.0175","0.017","0.0025","0.0005","0.0015","0.0005","0.0005","0.0015","0.0045","0.0035","0.0005","0.0465","0.0005"
"06-14-2024 00:00","1718323203","0.565","0.014","0.345","0.0015","0.019","0.0165","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0035","0.0005","0.0405","0.0015"
"06-15-2024 00:00","1718409604","0.565","0.014","0.335","0.0015","0.0205","0.0165","0.0015","0.0005","0.0015","0.0005","0.0005","0.0015","0.0075","0.0035","0.0005","0.0385","0.0015"
"06-16-2024 00:00","1718496004","0.565","0.0145","0.325","0.0015","0.0305","0.017","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0075","0.0035","0.0005","0.0385","0.0015"
"06-17-2024 00:00","1718582404","0.565","0.015","0.335","0.002","0.03","0.015","0.0015","0.0005","0.0015","0.0005","0.0005","0.0015","0.007","0.0035","0.0005","0.0355","0.0015"
"06-18-2024 00:00","1718668803","0.565","0.015","0.335","0.0025","0.0365","0.015","0.0025","0.0005","0.0015","0.0005","0.0005","0.0015","0.0075","0.0035","0.0005","0.034","0.0015"
"06-19-2024 00:00","1718755203","0.565","0.0145","0.335","0.0025","0.0275","0.015","0.0025","0.0005","0.0015","0.0005","0.0005","0.0015","0.0075","0.0035","0.0005","0.0325","0.0035"
"06-20-2024 00:00","1718841604","0.565","0.016","0.325","0.0025","0.035","0.0145","0.0025","0.0005","0.0015","0.0005","0.0005","0.0015","0.01","0.0035","0.0005","0.0315","0.003"
"06-21-2024 00:00","1718928003","0.565","0.0155","0.335","0.0025","0.029","0.0145","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0085","0.0035","0.0005","0.03","0.0035"
"06-22-2024 00:00","1719014402","0.565","0.0205","0.335","0.0025","0.0305","0.0145","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.011","0.0035","0.0005","0.0345","0.0035"
"06-23-2024 00:00","1719100803","0.575","0.0145","0.345","0.0035","0.0185","0.0125","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0035","0.0005","0.031","0.0025"
"06-24-2024 00:00","1719187203","0.575","0.0145","0.345","0.0035","0.0185","0.0115","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0035","0.0005","0.031","0.0025"
"06-25-2024 00:00","1719273603","0.585","0.014","0.345","0.003","0.0185","0.011","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.007","0.005","0.0005","0.0225","0.0025"
"06-26-2024 00:00","1719360003","0.595","0.013","0.335","0.0025","0.0195","0.0105","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0045","0.0005","0.021","0.0025"
"06-27-2024 00:00","1719446402","0.595","0.014","0.335","0.0025","0.0235","0.011","0.002","0.0015","0.0005","0.0005","0.0005","0.0005","0.0055","0.0045","0.0005","0.0215","0.003"
"06-28-2024 00:00","1719532803","0.605","0.011","0.325","0.0025","0.017","0.0135","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.006","0.0045","0.0005","0.0185","0.0025"
"06-29-2024 00:00","1719619202","0.625","0.0345","0.21","0.0015","0.0745","0.017","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.025","0.0035","0.0005","0.034","0.0025"
"06-30-2024 00:00","1719705602","0.625","0.0285","0.215","0.002","0.0425","0.0145","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0265","0.0035","0.0005","0.063","0.0015"
"07-01-2024 00:00","1719792002","0.615","0.0515","0.185","0.0025","0.0495","0.023","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.042","0.0035","0.0005","0.0485","0.004"
"07-02-2024 00:00","1719878403","0.66","0.0445","0.225","0.0025","0.032","0.017","0.002","0.0005","0.0005","0.0005","0.0005","0.0005","0.037","0.004","0.0005","0.0355","0.0035"
"07-03-2024 00:00","1719964802","0.65","0.0965","0.165","0.0015","0.025","0.017","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.04","0.0055","0.0005","0.028","0.0025"
"07-04-2024 00:00","1720051203","0.615","0.155","0.125","0.0015","0.032","0.0205","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0465","0.0055","0.0005","0.028","0.003"
"07-05-2024 00:00","1720137602","0.605","0.201","0.085","0.0015","0.0195","0.0175","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.047","0.0045","0.0005","0.0425","0.004"
"07-06-2024 00:00","1720224002","0.605","0.1595","0.115","0.0015","0.026","0.0145","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.041","0.0045","0.0005","0.038","0.0045"
"07-07-2024 00:00","1720310402","0.625","0.1385","0.14","0.0015","0.02","0.0195","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.032","0.0055","0.0005","0.0345","0.0035"
"07-08-2024 00:00","1720396802","0.625","0.1305","0.145","0.0015","0.0185","0.0175","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0345","0.0035","0.0005","0.036","0.0045"
"07-09-2024 00:00","1720483202","0.605","0.0605","0.185","0.0015","0.0155","0.015","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0265","0.0035","0.0005","0.0445","0.0045"
"07-10-2024 00:00","1720569603","0.625","0.0905","0.175","0.0015","0.019","0.016","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0275","0.0035","0.0005","0.0445","0.006"
"07-11-2024 00:00","1720656003","0.625","0.1545","0.1","0.0015","0.016","0.0155","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0535","0.0045","0.0005","0.0305","0.005"
"07-12-2024 00:00","1720742402","0.6","0.186","0.12","0.0015","0.015","0.017","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.043","0.004","0.0005","0.0365","0.0065"
"07-13-2024 00:00","1720828803","0.595","0.1455","0.155","0.0015","0.017","0.018","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0375","0.0035","0.0005","0.0355","0.016"
"07-14-2024 00:00","1720915202","0.675","0.086","0.15","0.0015","0.013","0.0185","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0275","0.0065","0.0005","0.034","0.01"
"07-15-2024 00:00","1721001603","0.695","0.056","0.175","0.0025","0.0105","0.0145","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0235","0.0085","0.0005","0.0265","0.0045"
"07-16-2024 00:00","1721088002","0.705","0.0615","0.175","0.0015","0.009","0.0135","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0185","0.005","0.0005","0.021","0.0035"
"07-17-2024 00:00","1721174401","0.685","0.0585","0.185","0.0015","0.008","0.012","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.016","0.0075","0.0005","0.022","0.0045"
"07-18-2024 00:00","1721260802","0.675","0.1345","0.115","0.0015","0.0095","0.0115","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.038","0.006","0.0005","0.0155","0.004"
"07-19-2024 00:00","1721347201","0.615","0.226","0.0445","0.0005","0.0115","0.01","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.081","0.0075","0.0005","0.0255","0.0045"
"07-20-2024 00:00","1721433601","0.645","0.1855","0.067","0.0005","0.0165","0.01","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.07","0.0105","0.0005","0.033","0.004"
"07-21-2024 00:00","1721520001","0.64","0.1825","0.0695","0.0005","0.0095","0.009","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.04","0.0095","0.0005","0.0215","0.025"
"07-22-2024 00:00","1721606401","0.63","0.2915","0.0005","0.0005","0.0075","0.008","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.052","0.0065","0.0005","0.025","0.0055"
"07-23-2024 00:00","1721692801","0.625","0.3235","0.0005","0.0005","0.0015","0.01","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0125","0.008","0.0005","0.0255","0.003"
"07-24-2024 00:00","1721779201","0.605","0.3705","0.0005","0.0005","0.0005","0.007","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.007","0.0005","0.0135","0.0025"
"07-25-2024 00:00","1721865601","0.625","0.3215","0.0005","0.0005","0.0015","0.0065","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0065","0.0005","0.045","0.0035"
"07-26-2024 00:00","1721952002","0.615","0.347","0.0005","0.0005","0.0015","0.0065","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0065","0.0055","0.0005","0.024","0.0025"
"07-27-2024 00:00","1722038402","0.585","0.3975","0.0005","0.0005","0.0005","0.0075","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0055","0.0055","0.0005","0.0065","0.0015"
"07-28-2024 00:00","1722124802","0.575","0.394","0.0005","0.0005","0.0015","0.0085","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.005","0.006","0.0005","0.016","0.0045"
