"Date (UTC)","Timestamp (UTC)","Donald Trump","Kamala Harris","Joe Biden","Nikki Haley","Gavin Newsom","Robert F. Kennedy Jr.","Ron DeSantis","Vivek Ramaswamy","Chris Christie","Elizabeth Warren","Bernie Sanders","AOC","Other Democrat Politician","Other Republican Politician","Kanye","Michelle Obama","Hillary Clinton"
"07-29-2024 00:00","1722211202","0.585","0.393","0.0005","0.0005","0.004","0.0085","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0045","0.0045","0.0005","0.0075","0.004"
"07-30-2024 00:00","1722297601","0.595","0.38","0.0005","0.0005","0.0015","0.0085","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0035","0.0005","0.0125","0.0045"
"07-31-2024 00:00","1722384002","0.585","0.3855","0.0005","0.0005","0.003","0.0075","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0045","0.0035","0.0005","0.0135","0.0065"
"08-01-2024 00:00","1722470402","0.555","0.417","0.0005","0.0005","0.0015","0.0055","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0045","0.0005","0.013","0.0035"
"08-02-2024 00:00","1722556801","0.535","0.4415","0.0005","0.0005","0.0005","0.0075","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0035","0.0005","0.0095","0.0035"
"08-03-2024 00:00","1722643202","0.525","0.4395","0.0005","0.0005","0.0015","0.0085","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.003","0.0005","0.0135","0.0045"
"08-04-2024 00:00","1722729601","0.545","0.4315","0.0005","0.0005","0.0015","0.0065","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0035","0.0005","0.0135","0.0045"
"08-05-2024 00:00","1722816001","0.515","0.446","0.0005","0.0005","0.0015","0.0065","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0035","0.0005","0.0135","0.0045"
"08-06-2024 00:00","1722902401","0.535","0.437","0.0005","0.0005","0.0015","0.0075","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0045","0.0035","0.0005","0.0195","0.0025"
"08-07-2024 00:00","1722988801","0.515","0.4585","0.0005","0.0015","0.0005","0.0055","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.017","0.0025"
"08-08-2024 00:00","1723075201","0.485","0.4915","0.0005","0.0015","0.0005","0.0045","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0045","0.0005","0.0115","0.0015"
"08-09-2024 00:00","1723161602","0.4915","0.4875","0.0005","0.0035","0.0005","0.0045","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0085","0.0015"
"08-10-2024 00:00","1723248002","0.476","0.4915","0.0005","0.0035","0.0005","0.0055","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0055","0.0005","0.0125","0.0015"
"08-11-2024 00:00","1723334401","0.453","0.515","0.0005","0.0045","0.0005","0.0055","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.003","0.0045","0.0005","0.014","0.0015"
"08-12-2024 00:00","1723420801","0.4555","0.5155","0.0005","0.0035","0.0005","0.0065","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.014","0.0015"
"08-13-2024 00:00","1723507202","0.4585","0.512","0.0005","0.0025","0.0005","0.005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0045","0.0005","0.0125","0.0025"
"08-14-2024 00:00","1723593602","0.4555","0.5245","0.0005","0.0025","0.0005","0.0045","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0035","0.0005","0.008","0.0015"
"08-15-2024 00:00","1723680002","0.447","0.5335","0.0005","0.0015","0.0005","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0075","0.0015"
"08-16-2024 00:00","1723766402","0.443","0.539","0.0005","0.0025","0.0005","0.0045","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.005","0.0005","0.007","0.0015"
"08-17-2024 00:00","1723852802","0.4545","0.5225","0.0005","0.0025","0.0005","0.0045","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.008","0.0015"
"08-18-2024 00:00","1723939202","0.4865","0.4975","0.0005","0.003","0.0005","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0085","0.0005"
"08-19-2024 00:00","1724025602","0.4835","0.4935","0.0005","0.0025","0.0005","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0035","0.0005","0.0115","0.0005"
"08-20-2024 00:00","1724112001","0.486","0.496","0.0005","0.0015","0.0005","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0065","0.0005"
"08-21-2024 00:00","1724198402","0.5025","0.481","0.0005","0.0025","0.0005","0.0025","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.005","0.0005"
"08-22-2024 00:00","1724284802","0.5215","0.468","0.0005","0.0025","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0045","0.0005"
"08-23-2024 00:00","1724371202","0.5175","0.4715","0.0005","0.0015","0.0005","0.003","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.004","0.0005"
"08-24-2024 00:00","1724457602","0.5015","0.484","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0035","0.0005"
"08-25-2024 00:00","1724544001","0.502","0.4865","0.0005","0.0025","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0025","0.0005"
"08-26-2024 00:00","1724630402","0.4955","0.496","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0015","0.0005"
"08-27-2024 00:00","1724716801","0.4945","0.4945","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0015","0.0005"
"08-28-2024 00:00","1724803201","0.5035","0.4835","0.0005","0.0025","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0015","0.0005"
"08-29-2024 00:00","1724889602","0.503","0.484","0.0005","0.0035","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.0025","0.0005"
"08-30-2024 00:00","1724976002","0.498","0.483","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.0025","0.0005"
"08-31-2024 00:00","1725062402","0.4995","0.4855","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0035","0.0005"
"09-01-2024 00:00","1725148802","0.5025","0.4825","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.004","0.0005","0.0035","0.0015"
"09-02-2024 00:00","1725235202","0.5085","0.4775","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.004","0.0005","0.0025","0.0015"
"09-03-2024 00:00","1725321602","0.5175","0.4705","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0025","0.0015"
"09-04-2024 00:00","1725408002","0.5115","0.4765","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.0025","0.0015"
"09-05-2024 00:00","1725494402","0.5295","0.46","0.0005","0.0015","0.0005","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0025","0.0015"
"09-06-2024 00:00","1725580802","0.528","0.459","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0025","0.0015"
"09-07-2024 00:00","1725667202","0.5055","0.4775","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0025","0.0015"
"09-08-2024 00:00","1725753602","0.5","0.4755","0.0005","0.0015","0.0005","0.002","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0035","0.0005","0.0025","0.0015"
"09-09-2024 00:00","1725840001","0.513","0.464","0.0005","0.0015","0.0005","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0035","0.0005","0.0025","0.0015"
"09-10-2024 00:00","1725926402","0.5225","0.4605","0.0005","0.0015","0.0005","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.005","0.0005","0.0025","0.0015"
"09-11-2024 00:00","1726012801","0.5195","0.464","0.0005","0.0015","0.0005","0.0025","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0055","0.0005","0.0025","0.0015"
"09-12-2024 00:00","1726099202","0.496","0.4945","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.005","0.0005","0.0025","0.0005"
"09-13-2024 00:00","1726185602","0.491","0.4985","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0025","0.0005"
"09-14-2024 00:00","1726272002","0.491","0.5005","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0025","0.0005"
"09-15-2024 00:00","1726358402","0.4885","0.5035","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0025","0.0005","0.0025","0.0005"
"09-16-2024 00:00","1726444802","0.494","0.496","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0035","0.0005","0.0025","0.0005"
"09-17-2024 00:00","1726531202","0.4945","0.4925","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0055","0.0005","0.0025","0.0005"
"09-18-2024 00:00","1726617602","0.4805","0.5005","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0055","0.0005","0.0025","0.0005"
"09-19-2024 00:00","1726704001","0.4675","0.5175","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.008","0.0005","0.0025","0.0005"
"09-20-2024 00:00","1726790402","0.4715","0.5125","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0075","0.0005","0.0025","0.0005"
"09-21-2024 00:00","1726876802","0.479","0.51","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0055","0.0005","0.0025","0.0005"
"09-22-2024 00:00","1726963202","0.4755","0.512","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.0025","0.0005"
"09-23-2024 00:00","1727049602","0.4695","0.52","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.0025","0.0005"
"09-24-2024 00:00","1727136002","0.4825","0.505","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0055","0.0005","0.0025","0.0005"
"09-25-2024 00:00","1727222402","0.481","0.503","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0055","0.0005","0.0025","0.0005"
"09-26-2024 00:00","1727308802","0.4885","0.5015","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.0025","0.0005"
"09-27-2024 00:00","1727395202","0.4895","0.502","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.0015","0.0005"
"09-28-2024 00:00","1727481602","0.4855","0.5065","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0045","0.0005","0.0015","0.0005"
"09-29-2024 00:00","1727568003","0.4825","0.506","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0045","0.0005","0.0015","0.0005"
"09-30-2024 00:00","1727654403","0.4905","0.5025","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0035","0.0005","0.0015","0.0005"
"10-01-2024 00:00","1727740802","0.4885","0.4965","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0045","0.0005","0.0015","0.0005"
"10-02-2024 00:00","1727827202","0.4825","0.4985","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0045","0.0005","0.0015","0.0005"
"10-03-2024 00:00","1727913602","0.4925","0.4945","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0035","0.0005","0.0015","0.0005"
"10-04-2024 00:00","1728000002","0.4965","0.4955","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0035","0.0005","0.0015","0.0005"
"10-05-2024 00:00","1728086402","0.4975","0.4925","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0035","0.0005","0.0015","0.0005"
"10-06-2024 00:00","1728172802","0.5015","0.4895","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.004","0.0005","0.0015","0.0005"
"10-07-2024 00:00","1728259202","0.5075","0.4835","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0045","0.0005","0.0015","0.0015"
"10-08-2024 00:00","1728345602","0.5395","0.4575","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0025","0.0005","0.0015","0.0005"
"10-09-2024 00:00","1728432002","0.529","0.4655","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0035","0.0005","0.0015","0.0015"
"10-10-2024 00:00","1728518402","0.5335","0.4605","0.0005","0.0015","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0035","0.0005","0.0015","0.0005"
"10-11-2024 00:00","1728604803","0.5545","0.4395","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0035","0.0005","0.0015","0.0005"
"10-12-2024 00:00","1728691202","0.5405","0.455","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0025","0.0005","0.0015","0.0005"
"10-13-2024 00:00","1728777603","0.5495","0.447","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0025","0.0005","0.0015","0.0005"
"10-14-2024 00:00","1728864002","0.5395","0.4545","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0035","0.0005","0.0015","0.0005"
"10-15-2024 00:00","1728950402","0.5505","0.4435","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0035","0.0005","0.0005","0.0005"
"10-16-2024 00:00","1729036803","0.5765","0.422","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0035","0.0005","0.0005","0.0005"
"10-17-2024 00:00","1729123202","0.5855","0.4105","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0025","0.0005","0.0005","0.0005"
"10-18-2024 00:00","1729209602","0.6185","0.3815","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005"
"10-19-2024 00:00","1729296002","0.5995","0.4005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005"
"10-20-2024 00:00","1729382402","0.6005","0.3985","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005"
"10-21-2024 00:00","1729468802","0.6065","0.3925","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005"
"10-22-2024 00:00","1729555202","0.649","0.3515","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005"
"10-23-2024 00:00","1729641602","0.6475","0.3515","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0015","0.0005","0.0005","0.0005"
"10-24-2024 00:00","1729728003","0.6155","0.3845","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"10-25-2024 00:00","1729814403","0.641","0.3605","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"10-26-2024 00:00","1729900803","0.6385","0.3605","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"10-27-2024 00:00","1729987203","0.6455","0.353","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"10-28-2024 00:00","1730073603","0.6495","0.3485","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"10-29-2024 00:00","1730160002","0.6585","0.3415","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"10-30-2024 00:00","1730246403","0.6655","0.3345","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"10-31-2024 00:00","1730332803","0.6475","0.352","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"11-01-2024 00:00","1730419203","0.6325","0.368","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"11-02-2024 00:00","1730505603","0.5825","0.4185","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"11-03-2024 00:00","1730592003","0.5585","0.4415","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"11-04-2024 00:00","1730678403","0.5635","0.435","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"11-05-2024 00:00","1730764802","0.5855","0.4145","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"11-06-2024 00:00","1730851202","0.58","0.4215","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"
"11-06-2024 07:18","1730877482","0.9945","0.0035","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"